Temperatur, Messreihe #1
Zeit ( s )	Temperatur ( °C )
45,5000	0,4
45,6000	0,4
45,7000	0,4
45,8000	0,4
45,9000	0,4
46,0000	0,4
46,1000	0,4
46,2000	0,4
46,3000	0,4
46,4000	0,4
46,5000	0,4
46,6000	0,4
46,7000	0,4
46,8000	0,4
46,9000	0,4
47,0000	0,4
47,1000	0,4
47,2000	0,4
47,3000	0,4
47,4000	0,4
47,5000	0,4
47,6000	0,4
47,7000	0,4
47,8000	0,4
47,9000	0,4
48,0000	0,4
48,1000	0,4
48,2000	0,4
48,3000	0,4
48,4000	0,4
48,5000	0,4
48,6000	0,4
48,7000	0,4
48,8000	0,4
48,9000	0,4
49,0000	0,4
49,1000	0,4
49,2000	0,4
49,3000	0,4
49,4000	0,4
49,5000	0,4
49,6000	0,4
49,7000	0,4
49,8000	0,4
49,9000	0,4
50,0000	0,4
50,1000	0,4
50,2000	0,4
50,3000	0,4
50,4000	0,4
50,5000	0,4
50,6000	0,4
50,7000	0,4
50,8000	0,4
50,9000	0,4
51,0000	0,4
0,0000	0,4
0,1000	0,4
0,2000	0,4
0,3000	0,4
0,4000	0,4
0,5000	0,4
0,6000	0,4
0,7000	0,4
0,8000	0,4
0,9000	0,4
1,0000	0,4
1,1000	0,4
1,2000	0,4
1,3000	0,4
1,4000	0,4
1,5000	0,4
1,6000	0,4
1,7000	0,4
1,8000	0,4
1,9000	0,4
2,0000	0,4
2,1000	0,4
2,2000	0,4
2,3000	0,4
2,4000	0,4
2,5000	0,4
2,6000	0,4
2,7000	0,4
2,8000	0,4
2,9000	0,4
3,0000	0,4
3,1000	0,4
3,2000	0,4
3,3000	0,4
3,4000	0,4
3,5000	0,4
3,6000	0,4
3,7000	0,4
3,8000	0,4
3,9000	0,4
4,0000	0,4
4,1000	0,4
4,2000	0,4
4,3000	0,4
4,4000	0,4
4,5000	0,4
4,6000	0,4
4,7000	0,4
4,8000	0,4
4,9000	0,4
5,0000	0,4
5,1000	0,4
5,2000	0,4
5,3000	0,4
5,4000	0,4
5,5000	0,4
5,6000	0,4
5,7000	0,4
5,8000	0,4
5,9000	0,4
6,0000	0,4
6,1000	0,4
6,2000	0,4
6,3000	0,4
6,4000	0,4
6,5000	0,4
6,6000	0,4
6,7000	0,4
6,8000	0,4
6,9000	0,4
7,0000	0,4
7,1000	0,4
7,2000	0,4
7,3000	0,4
7,4000	0,4
7,5000	0,4
7,6000	0,4
7,7000	0,4
7,8000	0,4
7,9000	0,4
8,0000	0,4
8,1000	0,4
8,2000	0,4
8,3000	0,4
8,4000	0,4
8,5000	0,4
8,6000	0,4
8,7000	0,4
8,8000	0,4
8,9000	0,4
9,0000	0,4
9,1000	0,4
9,2000	0,4
9,3000	0,4
9,4000	0,4
9,5000	0,4
9,6000	0,4
9,7000	0,4
9,8000	0,4
9,9000	0,4
10,0000	0,4
10,1000	0,4
10,2000	0,4
10,3000	0,4
10,4000	0,4
10,5000	0,4
10,6000	0,4
10,7000	0,4
10,8000	0,4
10,9000	0,4
11,0000	0,4
11,1000	0,4
11,2000	0,4
11,3000	0,4
11,4000	0,4
11,5000	0,4
11,6000	0,4
11,7000	0,4
11,8000	0,4
11,9000	0,4
12,0000	0,4
12,1000	0,4
12,2000	0,4
12,3000	0,4
12,4000	0,4
12,5000	0,4
12,6000	0,4
12,7000	0,4
12,8000	0,4
12,9000	0,4
13,0000	0,4
13,1000	0,4
13,2000	0,4
13,3000	0,4
13,4000	0,4
13,5000	0,4
13,6000	0,4
13,7000	0,4
13,8000	0,4
13,9000	0,4
14,0000	0,4
14,1000	0,4
14,2000	0,4
14,3000	0,4
14,4000	0,4
14,5000	0,4
14,6000	0,4
14,7000	0,4
14,8000	0,4
14,9000	0,4
15,0000	0,4
15,1000	0,4
15,2000	0,4
15,3000	0,4
15,4000	0,4
15,5000	0,4
15,6000	0,4
15,7000	0,4
15,8000	0,4
15,9000	0,4
16,0000	0,4
16,1000	0,4
16,2000	0,4
16,3000	0,4
16,4000	0,4
16,5000	0,4
16,6000	0,4
16,7000	0,4
16,8000	0,4
16,9000	0,4
17,0000	0,4
17,1000	0,4
17,2000	0,4
17,3000	0,4
17,4000	0,4
17,5000	0,4
17,6000	0,4
17,7000	0,4
17,8000	0,4
17,9000	0,4
18,0000	0,4
18,1000	0,4
18,2000	0,4
18,3000	0,4
18,4000	0,4
18,5000	0,4
18,6000	0,4
18,7000	0,4
18,8000	0,4
18,9000	0,4
19,0000	0,4
19,1000	0,4
19,2000	0,4
19,3000	0,4
19,4000	0,4
19,5000	0,4
19,6000	0,4
19,7000	0,4
19,8000	0,4
19,9000	0,4
20,0000	0,4
20,1000	0,4
20,2000	0,4
20,3000	0,4
20,4000	0,4
20,5000	0,4
20,6000	0,4
20,7000	0,4
20,8000	0,4
20,9000	0,4
21,0000	0,4
21,1000	0,4
21,2000	0,4
21,3000	0,4
21,4000	0,4
21,5000	0,4
21,6000	0,4
21,7000	0,4
21,8000	0,4
21,9000	0,4
22,0000	0,4
22,1000	0,4
22,2000	0,4
22,3000	0,4
22,4000	0,4
22,5000	0,4
22,6000	0,4
22,7000	0,4
22,8000	0,4
22,9000	0,4
23,0000	0,4
23,1000	0,4
23,2000	0,4
23,3000	0,4
23,4000	0,4
23,5000	0,4
23,6000	0,4
23,7000	0,4
23,8000	0,4
23,9000	0,4
24,0000	0,4
24,1000	0,4
24,2000	0,4
24,3000	0,4
24,4000	0,4
24,5000	0,4
24,6000	0,4
24,7000	0,4
24,8000	0,4
24,9000	0,4
25,0000	0,4
25,1000	0,4
25,2000	0,4
25,3000	0,4
25,4000	0,4
25,5000	0,4
25,6000	0,4
25,7000	0,4
25,8000	0,4
25,9000	0,4
26,0000	0,4
26,1000	0,4
26,2000	0,4
26,3000	0,4
26,4000	0,4
26,5000	0,4
26,6000	0,4
26,7000	0,4
26,8000	0,4
26,9000	0,4
27,0000	0,4
27,1000	0,4
27,2000	0,4
27,3000	0,4
27,4000	0,4
27,5000	0,4
27,6000	0,4
27,7000	0,4
27,8000	0,4
27,9000	0,4
28,0000	0,4
28,1000	0,4
28,2000	0,4
28,3000	0,4
28,4000	0,4
28,5000	0,4
28,6000	0,4
28,7000	0,4
28,8000	0,4
28,9000	0,4
29,0000	0,4
29,1000	0,4
29,2000	0,4
29,3000	0,4
29,4000	0,4
29,5000	0,4
29,6000	0,4
29,7000	0,4
29,8000	0,4
29,9000	0,4
30,0000	0,4
30,1000	0,4
30,2000	0,4
30,3000	0,4
30,4000	0,4
30,5000	0,4
30,6000	0,4
30,7000	0,4
30,8000	0,4
30,9000	0,4
31,0000	0,4
31,1000	0,4
31,2000	0,4
31,3000	0,4
31,4000	0,4
31,5000	0,4
31,6000	0,4
31,7000	0,4
31,8000	0,4
31,9000	0,4
32,0000	0,4
32,1000	0,4
32,2000	0,4
32,3000	0,4
32,4000	0,4
32,5000	0,4
32,6000	0,4
32,7000	0,4
32,8000	0,4
32,9000	0,4
33,0000	0,4
33,1000	0,4
33,2000	0,4
33,3000	0,4
33,4000	0,4
33,5000	0,4
33,6000	0,4
33,7000	0,4
33,8000	0,4
33,9000	0,4
34,0000	0,4
34,1000	0,4
34,2000	0,4
34,3000	0,4
34,4000	0,4
34,5000	0,4
34,6000	0,4
34,7000	0,4
34,8000	0,4
34,9000	0,4
35,0000	0,4
35,1000	0,4
35,2000	0,4
35,3000	0,4
35,4000	0,4
35,5000	0,4
35,6000	0,4
35,7000	0,4
35,8000	0,4
35,9000	0,4
36,0000	0,4
36,1000	0,4
36,2000	0,4
36,3000	0,4
36,4000	0,4
36,5000	0,4
36,6000	0,4
36,7000	0,4
36,8000	0,4
36,9000	0,4
37,0000	0,4
37,1000	0,4
37,2000	0,4
37,3000	0,4
37,4000	0,4
37,5000	0,4
37,6000	0,4
37,7000	0,4
37,8000	0,4
37,9000	0,4
38,0000	0,4
38,1000	0,4
38,2000	0,4
38,3000	0,4
38,4000	0,4
38,5000	0,4
38,6000	0,4
38,7000	0,4
38,8000	0,4
38,9000	0,4
39,0000	0,4
39,1000	0,4
39,2000	0,4
39,3000	0,4
39,4000	0,4
39,5000	0,4
39,6000	0,4
39,7000	0,4
39,8000	0,4
39,9000	0,4
40,0000	0,4
40,1000	0,4
40,2000	0,4
40,3000	0,4
40,4000	0,4
40,5000	0,4
40,6000	0,4
40,7000	0,4
40,8000	0,4
40,9000	0,4
41,0000	0,4
41,1000	0,4
41,2000	0,4
41,3000	0,4
41,4000	0,4
41,5000	0,4
41,6000	0,4
41,7000	0,4
41,8000	0,4
41,9000	0,4
42,0000	0,4
42,1000	0,4
42,2000	0,4
42,3000	0,4
42,4000	0,4
42,5000	0,4
42,6000	0,4
42,7000	0,4
42,8000	0,4
42,9000	0,4
43,0000	0,4
43,1000	0,4
43,2000	0,4
43,3000	0,4
43,4000	0,4
43,5000	0,4
43,6000	0,4
43,7000	0,4
43,8000	0,4
43,9000	0,4
44,0000	0,4
44,1000	0,4
44,2000	0,4
44,3000	0,4
44,4000	0,4
44,5000	0,4
44,6000	0,4
44,7000	0,4
44,8000	0,4
44,9000	0,4
45,0000	0,4
45,1000	0,4
45,2000	0,4
45,3000	0,4
45,4000	0,4
45,5000	0,4
45,6000	0,4
45,7000	0,4
45,8000	0,4
45,9000	0,4
46,0000	0,4
46,1000	0,4
46,2000	0,4
46,3000	0,4
46,4000	0,4
46,5000	0,4
46,6000	0,4
46,7000	0,4
46,8000	0,4
46,9000	0,4
47,0000	0,4
47,1000	0,4
47,2000	0,4
47,3000	0,4
47,4000	0,4
47,5000	0,4
47,6000	0,4
47,7000	0,4
47,8000	0,4
47,9000	0,4
48,0000	0,4
48,1000	0,4
48,2000	0,4
48,3000	0,4
48,4000	0,4
48,5000	0,4
48,6000	0,4
48,7000	0,4
48,8000	0,4
48,9000	0,4
49,0000	0,4
49,1000	0,4
49,2000	0,4
49,3000	0,4
49,4000	0,4
49,5000	0,4
49,6000	0,4
49,7000	0,4
49,8000	0,4
49,9000	0,4
50,0000	0,4
50,1000	0,4
50,2000	0,4
50,3000	0,4
50,4000	0,4
50,5000	0,4
50,6000	0,4
50,7000	0,4
50,8000	0,4
50,9000	0,4
51,0000	0,4
0,0000	0,4
0,1000	0,4
0,2000	0,4
0,3000	0,4
0,4000	0,4
0,5000	0,4
0,6000	0,4
0,7000	0,4
0,8000	0,4
0,9000	0,4
1,0000	0,4
1,1000	0,4
1,2000	0,4
1,3000	0,4
1,4000	0,4
1,5000	0,4
1,6000	0,4
1,7000	0,4
1,8000	0,4
1,9000	0,4
2,0000	0,4
2,1000	0,4
2,2000	0,4
2,3000	0,4
2,4000	0,4
2,5000	0,4
2,6000	0,4
2,7000	0,4
2,8000	0,4
2,9000	0,4
3,0000	0,4
3,1000	0,4
3,2000	0,4
3,3000	0,4
3,4000	0,4
3,5000	0,4
3,6000	0,4
3,7000	0,4
3,8000	0,4
3,9000	0,4
4,0000	0,4
4,1000	0,4
4,2000	0,4
4,3000	0,4
4,4000	0,4
4,5000	0,4
4,6000	0,4
4,7000	0,4
4,8000	0,4
4,9000	0,4
5,0000	0,4
5,1000	0,4
5,2000	0,4
5,3000	0,4
5,4000	0,4
5,5000	0,4
5,6000	0,4
5,7000	0,4
5,8000	0,4
5,9000	0,4
6,0000	0,4
6,1000	0,4
6,2000	0,4
6,3000	0,4
6,4000	0,4
6,5000	0,4
6,6000	0,4
6,7000	0,4
6,8000	0,4
6,9000	0,4
7,0000	0,4
7,1000	0,4
7,2000	0,4
7,3000	0,4
7,4000	0,4
7,5000	0,4
7,6000	0,4
7,7000	0,4
7,8000	0,4
7,9000	0,4
8,0000	0,4
8,1000	0,4
8,2000	0,4
8,3000	0,4
8,4000	0,4
8,5000	0,4
8,6000	0,4
8,7000	0,4
8,8000	0,4
8,9000	0,4
9,0000	0,4
9,1000	0,4
9,2000	0,4
9,3000	0,4
9,4000	0,4
9,5000	0,4
9,6000	0,4
9,7000	0,4
9,8000	0,4
9,9000	0,4
10,0000	0,4
10,1000	0,4
10,2000	0,4
10,3000	0,4
10,4000	0,4
10,5000	0,4
10,6000	0,4
10,7000	0,4
10,8000	0,4
10,9000	0,4
11,0000	0,4
11,1000	0,4
11,2000	0,4
11,3000	0,4
11,4000	0,4
11,5000	0,4
11,6000	0,4
11,7000	0,4
11,8000	0,4
11,9000	0,4
12,0000	0,4
12,1000	0,4
12,2000	0,4
12,3000	0,4
12,4000	0,4
12,5000	0,4
12,6000	0,4
12,7000	0,4
12,8000	0,4
12,9000	0,4
13,0000	0,4
13,1000	0,4
13,2000	0,4
13,3000	0,4
13,4000	0,4
13,5000	0,4
13,6000	0,4
13,7000	0,4
13,8000	0,4
13,9000	0,4
14,0000	0,4
14,1000	0,4
14,2000	0,4
14,3000	0,4
14,4000	0,4
14,5000	0,4
14,6000	0,4
14,7000	0,4
14,8000	0,4
14,9000	0,4
15,0000	0,4
15,1000	0,4
15,2000	0,4
15,3000	0,4
15,4000	0,4
15,5000	0,4
15,6000	0,4
15,7000	0,4
15,8000	0,4
15,9000	0,4
16,0000	0,4
16,1000	0,4
16,2000	0,4
16,3000	0,4
16,4000	0,4
16,5000	0,4
16,6000	0,4
16,7000	0,4
16,8000	0,4
16,9000	0,4
17,0000	0,4
17,1000	0,4
17,2000	0,4
17,3000	0,4
17,4000	0,4
17,5000	0,4
17,6000	0,4
17,7000	0,4
17,8000	0,4
17,9000	0,4
18,0000	0,4
18,1000	0,4
18,2000	0,4
18,3000	0,4
18,4000	0,4
18,5000	0,4
18,6000	0,4
18,7000	0,4
18,8000	0,4
18,9000	0,4
19,0000	0,4
19,1000	0,4
19,2000	0,4
19,3000	0,4
19,4000	0,4
19,5000	0,4
19,6000	0,4
19,7000	0,4
19,8000	0,4
19,9000	0,4
20,0000	0,4
20,1000	0,4
20,2000	0,4
20,3000	0,4
20,4000	0,4
20,5000	0,4
20,6000	0,4
20,7000	0,4
20,8000	0,4
20,9000	0,4
21,0000	0,4
21,1000	0,4
21,2000	0,4
21,3000	0,4
21,4000	0,4
21,5000	0,4
21,6000	0,4
21,7000	0,4
21,8000	0,4
21,9000	0,4
22,0000	0,4
22,1000	0,4
22,2000	0,4
22,3000	0,4
22,4000	0,4
22,5000	0,4
22,6000	0,4
22,7000	0,4
22,8000	0,4
22,9000	0,4
23,0000	0,4
23,1000	0,4
23,2000	0,4
23,3000	0,4
23,4000	0,4
23,5000	0,4
23,6000	0,4
23,7000	0,4
23,8000	0,4
23,9000	0,4
24,0000	0,4
24,1000	0,4
24,2000	0,4
24,3000	0,4
24,4000	0,4
24,5000	0,4
24,6000	0,4
24,7000	0,4
24,8000	0,4
24,9000	0,4
25,0000	0,4
25,1000	0,4
25,2000	0,4
25,3000	0,4
25,4000	0,4
25,5000	0,4
25,6000	0,4
25,7000	0,4
25,8000	0,4
25,9000	0,4
26,0000	0,4
26,1000	0,4
26,2000	0,4
26,3000	0,4
26,4000	0,4
26,5000	0,4
26,6000	0,4
26,7000	0,4
26,8000	0,4
26,9000	0,4
27,0000	0,4
27,1000	0,4
27,2000	0,4
27,3000	0,4
27,4000	0,4
27,5000	0,4
27,6000	0,4
27,7000	0,4
27,8000	0,4
27,9000	0,4
28,0000	0,4
28,1000	0,4
28,2000	0,4
28,3000	0,4
28,4000	0,4
28,5000	0,4
28,6000	0,4
28,7000	0,4
28,8000	0,4
28,9000	0,4
29,0000	0,4
29,1000	0,4
29,2000	0,4
29,3000	0,4
29,4000	0,4
29,5000	0,4
29,6000	0,4
29,7000	0,4
29,8000	0,4
29,9000	0,4
30,0000	0,4
30,1000	0,4
30,2000	0,4
30,3000	0,4
30,4000	0,4
30,5000	0,4
30,6000	0,4
30,7000	0,4
30,8000	0,4
30,9000	0,4
31,0000	0,4
31,1000	0,4
31,2000	0,4
31,3000	0,4
31,4000	0,4
31,5000	0,4
31,6000	0,4
31,7000	0,4
31,8000	0,4
31,9000	0,4
32,0000	0,4
32,1000	0,4
32,2000	0,4
32,3000	0,4
32,4000	0,4
32,5000	0,4
32,6000	0,4
32,7000	0,4
32,8000	0,4
32,9000	0,4
33,0000	0,4
33,1000	0,4
33,2000	0,4
33,3000	0,4
33,4000	0,4
33,5000	0,4
33,6000	0,4
33,7000	0,4
33,8000	0,4
33,9000	0,4
34,0000	0,4
34,1000	0,4
34,2000	0,4
34,3000	0,4
34,4000	0,4
34,5000	0,4
34,6000	0,4
34,7000	0,4
34,8000	0,4
34,9000	0,4
35,0000	0,4
35,1000	0,4
35,2000	0,4
35,3000	0,4
35,4000	0,4
35,5000	0,4
35,6000	0,4
35,7000	0,4
35,8000	0,4
35,9000	0,4
36,0000	0,4
36,1000	0,4
36,2000	0,4
36,3000	0,4
36,4000	0,4
36,5000	0,4
36,6000	0,4
36,7000	0,4
36,8000	0,4
36,9000	0,4
37,0000	0,4
37,1000	0,4
37,2000	0,4
37,3000	0,4
37,4000	0,4
37,5000	0,4
37,6000	0,4
37,7000	0,4
37,8000	0,4
37,9000	0,4
38,0000	0,4
38,1000	0,4
38,2000	0,4
38,3000	0,4
38,4000	0,4
38,5000	0,4
38,6000	0,4
38,7000	0,4
38,8000	0,4
38,9000	0,4
39,0000	0,4
39,1000	0,4
39,2000	0,4
39,3000	0,4
39,4000	0,4
39,5000	0,4
39,6000	0,4
39,7000	0,4
39,8000	0,4
39,9000	0,4
40,0000	0,4
40,1000	0,4
40,2000	0,4
40,3000	0,4
40,4000	0,4
40,5000	0,4
40,6000	0,4
40,7000	0,4
40,8000	0,4
40,9000	0,4
41,0000	0,4
41,1000	0,4
41,2000	0,4
41,3000	0,4
41,4000	0,4
41,5000	0,4
41,6000	0,4
41,7000	0,4
41,8000	0,4
41,9000	0,4
42,0000	0,4
42,1000	0,4
42,2000	0,4
42,3000	0,4
42,4000	0,4
42,5000	0,4
42,6000	0,4
42,7000	0,4
42,8000	0,4
42,9000	0,4
43,0000	0,4
43,1000	0,4
43,2000	0,4
43,3000	0,4
43,4000	0,4
43,5000	0,4
43,6000	0,4
43,7000	0,4
43,8000	0,4
43,9000	0,4
44,0000	0,4
44,1000	0,4
44,2000	0,4
44,3000	0,4
44,4000	0,4
44,5000	0,4
44,6000	0,4
44,7000	0,4
44,8000	0,4
44,9000	0,4
45,0000	0,4
45,1000	0,4
45,2000	0,4
45,3000	0,4
45,4000	0,4
45,5000	0,4
45,6000	0,4
45,7000	0,4
45,8000	0,4
45,9000	0,4
46,0000	0,4
46,1000	0,4
46,2000	0,4
46,3000	0,4
46,4000	0,4
46,5000	0,4
46,6000	0,4
46,7000	0,4
46,8000	0,4
46,9000	0,4
47,0000	0,4
47,1000	0,4
47,2000	0,4
47,3000	0,4
47,4000	0,4
47,5000	0,4
47,6000	0,4
47,7000	0,4
47,8000	0,4
47,9000	0,4
48,0000	0,4
48,1000	0,4
48,2000	0,4
48,3000	0,4
48,4000	0,4
48,5000	0,4
48,6000	0,4
48,7000	0,4
48,8000	0,4
48,9000	0,4
49,0000	0,4
49,1000	0,4
49,2000	0,4
49,3000	0,4
49,4000	0,4
49,5000	0,4
49,6000	0,4
49,7000	0,4
49,8000	0,4
49,9000	0,4
50,0000	0,4
50,1000	0,4
50,2000	0,4
50,3000	0,4
50,4000	0,4
50,5000	0,4
50,6000	0,4
50,7000	0,4
50,8000	0,4
50,9000	0,4
51,0000	0,4
0,0000	0,4
0,1000	0,4
0,2000	0,4
0,3000	0,4
0,4000	0,4
0,5000	0,4
0,6000	0,4
0,7000	0,4
0,8000	0,4
0,9000	0,4
1,0000	0,4
1,1000	0,4
1,2000	0,4
1,3000	0,4
1,4000	0,4
1,5000	0,4
1,6000	0,4
1,7000	0,4
1,8000	0,4
1,9000	0,4
2,0000	0,4
2,1000	0,4
2,2000	0,4
2,3000	0,4
2,4000	0,4
2,5000	0,4
2,6000	0,4
2,7000	0,4
2,8000	0,4
2,9000	0,4
3,0000	0,4
3,1000	0,4
3,2000	0,4
3,3000	0,4
3,4000	0,4
3,5000	0,4
3,6000	0,4
3,7000	0,4
3,8000	0,4
3,9000	0,4
4,0000	0,4
4,1000	0,4
4,2000	0,4
4,3000	0,4
4,4000	0,4
4,5000	0,4
4,6000	0,4
4,7000	0,4
4,8000	0,4
4,9000	0,4
5,0000	0,4
5,1000	0,4
5,2000	0,4
5,3000	0,4
5,4000	0,4
5,5000	0,4
5,6000	0,4
5,7000	0,4
5,8000	0,4
5,9000	0,4
6,0000	0,4
6,1000	0,4
6,2000	0,4
6,3000	0,4
6,4000	0,4
6,5000	0,4
6,6000	0,4
6,7000	0,4
6,8000	0,4
6,9000	0,4
7,0000	0,4
7,1000	0,4
7,2000	0,4
7,3000	0,4
7,4000	0,4
7,5000	0,4
7,6000	0,4
7,7000	0,4
7,8000	0,4
7,9000	0,4
8,0000	0,4
8,1000	0,4
8,2000	0,4
8,3000	0,4
8,4000	0,4
8,5000	0,4
8,6000	0,4
8,7000	0,4
8,8000	0,4
8,9000	0,4
9,0000	0,4
9,1000	0,4
9,2000	0,4
9,3000	0,4
9,4000	0,4
9,5000	0,4
9,6000	0,4
9,7000	0,4
9,8000	0,4
9,9000	0,4
10,0000	0,4
10,1000	0,4
10,2000	0,4
10,3000	0,4
10,4000	0,4
10,5000	0,4
10,6000	0,4
10,7000	0,4
10,8000	0,4
10,9000	0,4
11,0000	0,4
11,1000	0,4
11,2000	0,4
11,3000	0,4
11,4000	0,4
11,5000	0,4
11,6000	0,4
11,7000	0,4
11,8000	0,4
11,9000	0,4
12,0000	0,4
12,1000	0,4
12,2000	0,4
12,3000	0,4
12,4000	0,4
12,5000	0,4
12,6000	0,4
12,7000	0,4
12,8000	0,4
12,9000	0,4
13,0000	0,4
13,1000	0,4
13,2000	0,4
13,3000	0,4
13,4000	0,4
13,5000	0,4
13,6000	0,4
13,7000	0,4
13,8000	0,4
13,9000	0,4
14,0000	0,4
14,1000	0,4
14,2000	0,4
14,3000	0,4
14,4000	0,4
14,5000	0,4
14,6000	0,4
14,7000	0,4
14,8000	0,4
14,9000	0,4
15,0000	0,4
15,1000	0,4
15,2000	0,4
15,3000	0,4
15,4000	0,4
15,5000	0,4
15,6000	0,4
15,7000	0,4
15,8000	0,4
15,9000	0,4
16,0000	0,4
16,1000	0,4
16,2000	0,4
16,3000	0,4
16,4000	0,4
16,5000	0,4
16,6000	0,4
16,7000	0,4
16,8000	0,4
16,9000	0,4
17,0000	0,4
17,1000	0,4
17,2000	0,4
17,3000	0,4
17,4000	0,4
17,5000	0,4
17,6000	0,4
17,7000	0,4
17,8000	0,4
17,9000	0,4
18,0000	0,4
18,1000	0,4
18,2000	0,4
18,3000	0,4
18,4000	0,4
18,5000	0,4
18,6000	0,4
18,7000	0,4
18,8000	0,4
18,9000	0,4
19,0000	0,4
19,1000	0,4
19,2000	0,4
19,3000	0,4
19,4000	0,4
19,5000	0,4
19,6000	0,4
19,7000	0,4
19,8000	0,4
19,9000	0,4
20,0000	0,4
20,1000	0,4
20,2000	0,4
20,3000	0,4
20,4000	0,4
20,5000	0,4
20,6000	0,4
20,7000	0,4
20,8000	0,4
20,9000	0,4
21,0000	0,4
21,1000	0,4
21,2000	0,4
21,3000	0,4
21,4000	0,4
21,5000	0,4
21,6000	0,4
21,7000	0,4
21,8000	0,4
21,9000	0,4
22,0000	0,4
22,1000	0,4
22,2000	0,4
22,3000	0,4
22,4000	0,4
22,5000	0,4
22,6000	0,4
22,7000	0,4
22,8000	0,4
22,9000	0,4
23,0000	0,4
23,1000	0,4
23,2000	0,4
23,3000	0,4
23,4000	0,4
23,5000	0,4
23,6000	0,4
23,7000	0,4
23,8000	0,4
23,9000	0,4
24,0000	0,4
24,1000	0,4
24,2000	0,4
24,3000	0,4
24,4000	0,4
24,5000	0,4
24,6000	0,4
24,7000	0,4
24,8000	0,4
24,9000	0,4
25,0000	0,4
25,1000	0,4
25,2000	0,4
25,3000	0,4
25,4000	0,4
25,5000	0,4
25,6000	0,4
25,7000	0,4
25,8000	0,4
25,9000	0,4
26,0000	0,4
26,1000	0,4
26,2000	0,4
26,3000	0,4
26,4000	0,4
26,5000	0,4
26,6000	0,4
26,7000	0,4
26,8000	0,4
26,9000	0,4
27,0000	0,4
27,1000	0,4
27,2000	0,4
27,3000	0,4
27,4000	0,4
27,5000	0,4
27,6000	0,4
27,7000	0,4
27,8000	0,4
27,9000	0,4
28,0000	0,4
28,1000	0,4
28,2000	0,4
28,3000	0,4
28,4000	0,4
28,5000	0,4
28,6000	0,4
28,7000	0,4
28,8000	0,4
28,9000	0,4
29,0000	0,4
29,1000	0,4
29,2000	0,4
29,3000	0,4
29,4000	0,4
29,5000	0,4
29,6000	0,4
29,7000	0,4
29,8000	0,4
29,9000	0,4
30,0000	0,4
30,1000	0,4
30,2000	0,4
30,3000	0,4
30,4000	0,4
30,5000	0,4
30,6000	0,4
30,7000	0,4
30,8000	0,4
30,9000	0,4
31,0000	0,4
31,1000	0,4
31,2000	0,4
31,3000	0,4
31,4000	0,4
31,5000	0,4
31,6000	0,4
31,7000	0,4
31,8000	0,4
31,9000	0,4
32,0000	0,4
32,1000	0,4
32,2000	0,4
32,3000	0,4
32,4000	0,4
32,5000	0,4
32,6000	0,4
32,7000	0,4
32,8000	0,4
32,9000	0,4
33,0000	0,4
33,1000	0,4
33,2000	0,4
33,3000	0,4
33,4000	0,4
33,5000	0,4
33,6000	0,4
33,7000	0,4
33,8000	0,4
33,9000	0,4
34,0000	0,4
34,1000	0,4
34,2000	0,4
34,3000	0,4
34,4000	0,4
34,5000	0,4
34,6000	0,4
34,7000	0,4
34,8000	0,4
34,9000	0,4
35,0000	0,4
35,1000	0,4
35,2000	0,4
35,3000	0,4
35,4000	0,4
35,5000	0,4
35,6000	0,4
35,7000	0,4
35,8000	0,4
35,9000	0,4
36,0000	0,4
36,1000	0,4
36,2000	0,4
36,3000	0,4
36,4000	0,4
36,5000	0,4
36,6000	0,4
36,7000	0,4
36,8000	0,4
36,9000	0,4
37,0000	0,4
37,1000	0,4
37,2000	0,4
37,3000	0,4
37,4000	0,4
37,5000	0,4
37,6000	0,4
37,7000	0,4
37,8000	0,4
37,9000	0,4
38,0000	0,4
38,1000	0,4
38,2000	0,4
38,3000	0,4
38,4000	0,4
38,5000	0,4
38,6000	0,4
38,7000	0,4
38,8000	0,4
38,9000	0,4
39,0000	0,4
39,1000	0,4
39,2000	0,4
39,3000	0,4
39,4000	0,4
39,5000	0,4
39,6000	0,4
39,7000	0,4
39,8000	0,4
39,9000	0,4
40,0000	0,4
40,1000	0,4
40,2000	0,4
40,3000	0,4
40,4000	0,4
40,5000	0,4
40,6000	0,4
40,7000	0,4
40,8000	0,4
40,9000	0,4
41,0000	0,4
41,1000	0,4
41,2000	0,4
41,3000	0,4
41,4000	0,4
41,5000	0,4
41,6000	0,4
41,7000	0,4
41,8000	0,4
41,9000	0,4
42,0000	0,4
42,1000	0,4
42,2000	0,4
42,3000	0,4
42,4000	0,4
42,5000	0,4
42,6000	0,4
42,7000	0,4
42,8000	0,4
42,9000	0,4
43,0000	0,4
43,1000	0,4
43,2000	0,4
43,3000	0,4
43,4000	0,4
43,5000	0,4
43,6000	0,4
43,7000	0,4
43,8000	0,4
43,9000	0,4
44,0000	0,4
44,1000	0,4
44,2000	0,4
44,3000	0,4
44,4000	0,4
44,5000	0,4
44,6000	0,4
44,7000	0,4
44,8000	0,4
44,9000	0,4
45,0000	0,4
45,1000	0,4
45,2000	0,4
45,3000	0,4
45,4000	0,4
45,5000	0,4
45,6000	0,4
45,7000	0,4
45,8000	0,4
45,9000	0,4
46,0000	0,4
46,1000	0,4
46,2000	0,4
46,3000	0,4
46,4000	0,4
46,5000	0,4
46,6000	0,4
46,7000	0,4
46,8000	0,4
46,9000	0,4
47,0000	0,4
47,1000	0,4
47,2000	0,4
