Beleuchtungsstärke vs Winkelposition, Messreihe #1
Winkelposition ( rad )	Beleuchtungsstärke ( lux )
0,002	3,6
0,002	3,7
0,002	3,8
0,002	3,6
0,002	3,6
0,002	3,8
0,002	3,7
0,002	3,6
0,002	3,8
0,002	3,7
0,002	3,6
0,002	3,8
0,002	3,7
0,002	3,6
0,002	3,8
0,002	3,7
0,002	3,6
0,002	3,8
0,002	3,7
0,003	3,6
0,003	3,9
0,003	3,8
0,003	3,6
0,003	3,6
0,003	3,8
0,003	3,7
0,002	3,6
0,000	3,8
-0,002	3,7
-0,003	3,6
-0,003	3,8
-0,003	3,7
-0,005	3,6
-0,006	3,8
-0,011	3,7
-0,014	3,6
-0,016	3,8
-0,014	3,7
-0,014	3,6
-0,005	3,8
0,024	3,7
0,061	3,6
0,113	3,8
0,148	3,8
0,146	3,6
0,096	3,6
0,017	3,8
-0,035	3,7
-0,053	3,6
-0,025	3,8
0,031	3,7
0,039	3,6
0,017	3,8
-0,009	3,7
-0,035	3,6
-0,020	3,8
0,017	3,7
0,033	3,6
0,030	3,8
0,005	3,7
-0,022	3,6
-0,017	3,9
0,002	3,8
0,020	3,6
0,025	3,6
0,008	3,8
-0,011	3,7
-0,013	3,6
-0,002	3,8
0,014	3,7
0,019	3,6
0,008	3,8
-0,005	3,7
-0,009	3,6
-0,003	3,8
0,009	3,7
0,014	3,6
0,009	3,9
-0,002	3,8
-0,011	3,6
-0,013	3,6
-0,014	3,8
-0,017	3,7
-0,019	3,6
-0,020	3,8
-0,017	3,7
-0,011	3,6
-0,009	3,8
-0,009	3,7
-0,011	3,6
-0,013	3,8
-0,013	3,7
-0,013	3,6
-0,013	3,9
-0,013	3,7
-0,013	3,6
-0,013	3,9
-0,013	3,8
-0,013	3,6
-0,013	3,9
-0,013	3,8
-0,013	3,7
-0,013	3,6
-0,013	3,8
-0,013	3,7
-0,016	3,6
-0,016	3,8
-0,016	3,7
-0,016	3,6
-0,016	3,8
-0,016	3,7
-0,016	3,6
-0,017	3,9
-0,017	3,7
-0,017	3,6
-0,017	3,9
-0,017	3,8
-0,017	3,6
-0,017	3,9
-0,019	3,8
-0,019	3,7
-0,019	3,9
-0,019	3,8
-0,019	3,7
-0,019	3,6
-0,019	3,8
-0,019	3,7
-0,019	3,6
-0,019	3,9
-0,019	3,7
-0,019	3,6
-0,019	3,9
-0,019	3,8
-0,019	3,6
-0,019	3,9
-0,019	3,8
-0,020	3,7
-0,020	3,9
-0,020	3,8
-0,020	3,7
-0,020	3,9
-0,022	3,8
-0,022	3,7
-0,022	3,9
-0,024	3,8
-0,025	3,7
-0,027	3,6
-0,028	3,8
-0,030	3,7
-0,030	3,6
-0,031	3,9
-0,033	3,7
-0,036	3,6
-0,038	3,9
-0,038	3,8
-0,039	3,6
-0,041	3,9
-0,041	3,8
-0,042	3,7
-0,044	3,9
-0,046	3,8
-0,047	3,7
-0,049	3,9
-0,050	3,8
-0,052	3,7
-0,053	3,9
-0,053	3,8
-0,053	3,7
-0,053	3,6
-0,053	3,8
-0,053	3,7
-0,053	3,6
-0,055	3,9
-0,057	3,8
-0,057	3,6
-0,060	3,9
-0,061	3,8
-0,061	3,7
-0,063	3,9
-0,064	3,8
-0,068	3,7
-0,069	3,9
-0,071	3,8
-0,071	3,7
-0,072	3,9
-0,072	3,8
-0,074	3,7
-0,075	3,9
-0,077	3,8
-0,077	3,7
-0,077	3,6
-0,077	3,9
-0,079	3,7
-0,080	3,6
-0,082	3,9
-0,082	3,8
-0,082	3,7
-0,083	3,9
-0,083	3,8
-0,085	3,7
-0,086	3,9
-0,086	3,8
-0,088	3,7
-0,088	3,9
-0,088	3,8
-0,090	3,7
-0,093	3,9
-0,094	3,8
-0,096	3,7
-0,097	3,9
-0,097	3,9
-0,099	3,7
-0,101	3,6
-0,102	3,9
-0,104	3,8
-0,104	3,7
-0,104	3,9
-0,105	3,8
-0,105	3,7
-0,107	3,9
-0,107	3,8
-0,108	3,7
-0,110	3,9
-0,110	3,8
-0,112	3,7
-0,113	3,9
-0,115	3,8
-0,118	3,7
-0,121	3,9
-0,124	3,8
-0,126	3,7
-0,127	3,8
-0,130	3,9
-0,137	3,7
-0,151	3,6
-0,174	3,9
-0,198	3,8
-0,203	3,7
-0,192	3,9
-0,171	3,8
-0,163	3,7
-0,174	3,9
-0,192	3,8
-0,199	3,7
-0,198	3,9
-0,188	3,8
-0,185	3,7
-0,190	3,9
-0,201	3,9
-0,210	3,7
-0,210	3,9
-0,207	3,9
-0,206	3,8
-0,207	3,7
-0,214	3,9
-0,220	3,8
-0,223	3,7
-0,226	3,9
-0,228	3,8
-0,231	3,7
-0,232	3,9
-0,234	3,8
-0,237	3,7
-0,239	3,9
-0,240	3,8
-0,243	3,7
-0,245	3,9
-0,248	3,9
-0,250	3,7
-0,253	3,9
-0,254	3,9
-0,256	3,7
-0,258	3,8
-0,259	3,9
-0,261	3,8
-0,264	3,7
-0,265	3,9
-0,267	3,8
-0,270	3,7
-0,272	3,9
-0,275	3,8
-0,276	3,7
-0,278	3,9
-0,280	3,8
-0,281	3,7
-0,283	3,9
-0,283	3,8
-0,283	3,7
-0,283	3,8
-0,283	3,9
-0,283	3,7
-0,283	3,8
-0,283	3,9
-0,284	3,8
-0,284	3,6
-0,286	3,9
-0,286	3,8
-0,287	3,7
-0,287	3,9
-0,291	3,8
-0,292	3,7
-0,295	3,9
-0,298	3,8
-0,302	3,7
-0,303	3,9
-0,305	3,8
-0,305	3,7
-0,306	3,8
-0,306	3,9
-0,306	3,7
-0,308	3,8
-0,308	3,9
-0,308	3,8
-0,308	3,8
-0,308	3,9
-0,309	3,8
-0,311	3,7
-0,313	3,9
-0,314	3,8
-0,314	3,7
-0,314	3,9
-0,316	3,8
-0,317	3,7
-0,320	3,9
-0,322	3,8
-0,324	3,7
-0,325	3,8
-0,325	3,8
-0,327	3,7
-0,328	3,8
-0,330	3,9
-0,333	3,8
-0,335	3,8
-0,336	3,9
-0,338	3,8
-0,341	3,8
-0,344	3,9
-0,347	3,8
-0,350	3,7
-0,352	3,9
-0,355	3,8
-0,358	3,7
-0,361	3,9
-0,364	3,8
-0,368	3,7
-0,372	3,8
-0,375	3,8
-0,377	3,7
-0,377	3,8
-0,380	3,8
-0,385	3,7
-0,390	3,8
-0,393	3,9
-0,394	3,8
-0,394	3,8
-0,396	3,9
-0,399	3,8
-0,404	3,7
-0,407	3,9
-0,410	3,8
-0,410	3,7
-0,412	3,9
-0,413	3,8
-0,416	3,7
-0,419	3,9
-0,423	3,8
-0,423	3,7
-0,426	3,8
-0,427	3,9
-0,429	3,7
-0,432	3,8
-0,434	3,9
-0,435	3,8
-0,437	3,8
-0,438	3,9
-0,440	3,8
-0,443	3,8
-0,445	3,9
-0,449	3,8
-0,452	3,8
-0,456	3,9
-0,459	3,8
-0,462	3,7
-0,462	3,9
-0,462	3,8
-0,463	3,7
-0,465	3,9
-0,470	3,9
-0,473	3,7
-0,476	3,8
-0,478	3,9
-0,478	3,8
-0,478	3,8
-0,478	3,9
-0,478	3,8
-0,478	3,8
-0,478	3,9
-0,478	3,8
-0,479	3,8
-0,479	3,9
-0,481	3,8
-0,481	3,8
-0,482	3,9
-0,484	3,8
-0,487	3,7
-0,489	3,9
-0,490	3,8
-0,492	3,7
-0,495	3,8
-0,496	3,9
-0,500	3,7
-0,503	3,8
-0,506	3,9
-0,506	3,8
-0,506	3,8
-0,507	3,9
-0,509	3,8
-0,512	3,8
-0,512	3,9
-0,512	3,8
-0,514	3,8
-0,515	3,9
-0,518	3,8
-0,520	3,8
-0,522	3,9
-0,523	3,8
-0,523	3,7
-0,525	3,8
-0,528	3,9
-0,529	3,7
-0,533	3,8
-0,533	3,9
-0,533	3,8
-0,534	3,8
-0,534	3,9
-0,537	3,8
-0,542	3,8
-0,545	3,9
-0,547	3,8
-0,548	3,8
-0,551	3,9
-0,556	3,8
-0,564	3,8
-0,570	3,9
-0,576	3,8
-0,578	3,7
-0,580	3,8
-0,583	3,8
-0,587	3,7
-0,594	3,8
-0,597	3,9
-0,600	3,8
-0,602	3,8
-0,602	3,9
-0,602	3,8
-0,603	3,8
-0,605	3,9
-0,606	3,8
-0,609	3,8
-0,613	3,9
-0,616	3,8
-0,619	3,8
-0,620	3,9
-0,622	3,8
-0,625	3,7
-0,627	3,8
-0,631	3,9
-0,635	3,7
-0,638	3,8
-0,641	3,9
-0,644	3,8
-0,647	3,8
-0,653	3,9
-0,658	3,8
-0,663	3,8
-0,668	3,9
-0,671	3,8
-0,675	3,8
-0,680	3,9
-0,683	3,8
-0,683	3,8
-0,683	3,9
-0,685	3,8
-0,686	3,7
-0,688	3,8
-0,691	3,9
-0,691	3,8
-0,691	3,8
-0,691	3,9
-0,694	3,8
-0,697	3,8
-0,701	3,9
-0,704	3,8
-0,705	3,8
-0,705	3,9
-0,705	3,8
-0,705	3,8
-0,705	3,9
-0,707	3,8
-0,707	3,8
-0,707	3,9
-0,707	3,8
-0,707	3,7
-0,707	3,8
-0,708	3,9
-0,712	3,7
-0,713	3,8
-0,716	3,9
-0,716	3,8
-0,716	3,8
-0,716	3,9
-0,716	3,8
-0,716	3,8
-0,716	3,9
-0,718	3,8
-0,718	3,8
-0,719	3,9
-0,723	3,8
-0,724	3,7
-0,727	3,8
-0,729	3,9
-0,732	3,7
-0,734	3,8
-0,737	3,9
-0,738	3,8
-0,740	3,8
-0,743	3,9
-0,746	3,8
-0,749	3,8
-0,754	3,9
-0,760	3,8
-0,765	3,8
-0,768	3,9
-0,768	3,8
-0,770	3,8
-0,773	3,9
-0,779	3,8
-0,785	3,7
-0,792	3,9
-0,795	3,8
-0,796	3,7
-0,798	3,8
-0,801	3,8
-0,806	3,7
-0,811	3,8
-0,814	3,9
-0,814	3,7
-0,815	3,8
-0,818	3,9
-0,823	3,8
-0,828	3,8
-0,833	3,9
-0,836	3,8
-0,839	3,8
-0,842	3,9
-0,845	3,8
-0,850	3,8
-0,855	3,9
-0,859	3,8
-0,864	3,7
-0,869	3,9
-0,873	3,9
-0,877	3,7
-0,878	3,8
-0,878	3,9
-0,878	3,7
-0,880	3,8
-0,881	3,9
-0,881	3,7
-0,883	3,8
-0,883	3,9
-0,883	3,8
-0,883	3,8
-0,883	3,9
-0,883	3,8
-0,884	3,8
-0,886	3,9
-0,886	3,8
-0,888	3,8
-0,889	3,9
-0,892	3,9
-0,894	3,7
-0,895	3,8
-0,897	3,9
-0,897	3,7
-0,898	3,8
-0,900	3,9
-0,902	3,7
-0,905	3,8
-0,905	3,9
-0,905	3,8
-0,905	3,8
-0,906	3,9
-0,908	3,8
-0,909	3,8
-0,911	3,9
-0,913	3,8
-0,914	3,8
-0,916	3,9
-0,917	3,9
-0,917	3,7
-0,919	3,8
-0,922	3,9
-0,924	3,7
-0,927	3,8
-0,930	3,9
-0,933	3,7
-0,936	3,8
-0,938	3,9
-0,941	3,7
-0,942	3,8
-0,944	3,9
-0,946	3,8
-0,949	3,8
-0,953	3,9
-0,961	3,8
-0,968	3,8
-0,975	3,9
-0,980	3,8
-0,983	3,7
-0,986	3,8
-0,990	3,8
-0,994	3,7
-0,999	3,8
-1,002	3,9
-1,004	3,7
-1,005	3,8
-1,007	3,9
-1,010	3,7
-1,015	3,8
-1,018	3,9
-1,019	3,7
-1,019	3,8
-1,019	3,9
-1,023	3,8
-1,024	3,7
-1,027	3,9
-1,030	3,8
-1,030	3,7
-1,032	3,8
-1,035	3,9
-1,038	3,7
-1,041	3,8
-1,045	3,9
-1,046	3,7
-1,048	3,8
-1,048	3,9
-1,051	3,7
-1,054	3,8
-1,059	3,9
-1,065	3,7
-1,070	3,8
-1,074	3,9
-1,078	3,6
-1,079	3,8
-1,081	3,9
-1,082	3,8
-1,084	3,7
-1,085	3,9
-1,085	3,8
-1,085	3,7
-1,089	3,8
-1,092	3,9
-1,096	3,7
-1,101	3,8
-1,103	3,9
-1,104	3,7
-1,104	3,8
-1,106	3,9
-1,111	3,7
-1,114	3,8
-1,115	3,9
-1,115	3,6
-1,115	3,8
-1,117	3,9
-1,122	3,8
-1,123	3,7
-1,126	3,8
-1,128	3,9
-1,128	3,7
-1,128	3,8
-1,129	3,9
-1,131	3,7
-1,134	3,8
-1,137	3,9
-1,140	3,7
-1,144	3,8
-1,148	3,9
-1,156	3,7
-1,161	3,8
-1,164	3,9
-1,166	3,6
-1,169	3,7
-1,173	3,8
-1,180	3,8
-1,184	3,7
-1,186	3,8
-1,186	3,8
-1,188	3,7
-1,191	3,8
-1,195	3,9
-1,200	3,7
-1,202	3,8
-1,203	3,9
-1,203	3,7
-1,206	3,8
-1,211	3,9
-1,216	3,6
-1,219	3,8
-1,219	3,8
-1,219	3,6
-1,221	3,7
-1,225	3,8
-1,230	3,8
-1,235	3,7
-1,236	3,8
-1,236	3,8
-1,238	3,7
-1,243	3,8
-1,247	3,8
-1,250	3,7
-1,253	3,8
-1,255	3,9
-1,257	3,6
-1,258	3,8
-1,261	3,9
-1,264	3,6
-1,268	3,7
-1,271	3,8
-1,271	3,6
-1,272	3,7
-1,272	3,8
-1,272	3,8
-1,274	3,7
-1,279	3,8
-1,282	3,9
-1,286	3,7
-1,290	3,8
-1,290	3,9
-1,291	3,7
-1,293	3,8
-1,296	3,9
-1,299	3,6
-1,302	3,8
-1,304	3,9
-1,304	3,6
-1,304	3,7
-1,305	3,9
-1,307	3,6
-1,312	3,7
-1,313	3,8
-1,315	3,9
-1,316	3,7
-1,318	3,8
-1,319	3,9
-1,324	3,7
-1,327	3,8
-1,330	3,9
-1,334	3,7
-1,337	3,8
-1,340	3,9
-1,343	3,7
-1,346	3,8
-1,348	3,9
-1,348	3,7
-1,348	3,8
-1,349	3,9
-1,351	3,6
-1,352	3,8
-1,354	3,9
-1,356	3,6
-1,357	3,7
-1,360	3,9
-1,365	3,6
-1,368	3,7
-1,370	3,8
-1,371	3,9
-1,373	3,7
-1,376	3,8
-1,381	3,9
-1,384	3,7
-1,387	3,8
-1,390	3,9
-1,393	3,7
-1,396	3,8
-1,400	3,9
-1,401	3,6
-1,403	3,8
-1,404	3,9
-1,407	3,6
-1,411	3,7
-1,414	3,8
-1,415	3,6
-1,417	3,7
-1,417	3,8
-1,418	3,6
-1,420	3,7
-1,423	3,8
-1,425	3,9
-1,426	3,7
-1,426	3,8
-1,428	3,9
-1,431	3,7
-1,436	3,8
-1,439	3,9
-1,442	3,7
-1,444	3,8
-1,445	3,9
-1,448	3,6
-1,451	3,7
-1,455	3,9
-1,458	3,6
-1,459	3,7
-1,461	3,9
-1,464	3,6
-1,467	3,7
-1,470	3,8
-1,473	3,9
-1,473	3,7
-1,477	3,8
-1,480	3,9
-1,484	3,7
-1,488	3,8
-1,491	3,9
-1,492	3,7
-1,494	3,8
-1,497	3,9
-1,499	3,7
-1,500	3,8
-1,502	3,9
-1,502	3,7
-1,503	3,8
-1,505	3,9
-1,506	3,6
-1,511	3,7
-1,514	3,8
-1,516	3,6
-1,517	3,7
-1,521	3,8
-1,522	3,9
-1,525	3,7
-1,528	3,8
-1,530	3,9
-1,532	3,7
-1,533	3,8
-1,536	3,9
-1,541	3,7
-1,546	3,8
-1,550	3,9
-1,552	3,6
-1,554	3,8
-1,555	3,9
-1,558	3,6
-1,565	3,7
-1,574	3,9
-1,580	3,6
-1,583	3,7
-1,585	3,8
-1,587	3,6
-1,590	3,7
-1,594	3,8
-1,599	3,6
-1,602	3,7
-1,602	3,8
-1,604	3,9
-1,607	3,7
-1,610	3,8
-1,615	3,9
-1,618	3,6
-1,621	3,8
-1,623	3,9
-1,624	3,6
-1,626	3,7
-1,629	3,8
-1,632	3,6
-1,635	3,7
-1,637	3,8
-1,638	3,6
-1,640	3,7
-1,643	3,8
-1,646	3,6
-1,649	3,7
-1,651	3,8
-1,654	3,9
-1,657	3,7
-1,659	3,8
-1,660	3,9
-1,662	3,6
-1,663	3,8
-1,665	3,9
-1,668	3,6
-1,668	3,7
-1,670	3,9
-1,671	3,6
-1,673	3,7
-1,676	3,8
-1,679	3,6
-1,682	3,7
-1,684	3,8
-1,685	3,6
-1,687	3,7
-1,689	3,8
-1,690	3,6
-1,693	3,7
-1,696	3,8
-1,698	3,9
-1,700	3,6
-1,700	3,8
-1,701	3,9
-1,704	3,6
-1,707	3,7
-1,709	3,8
-1,711	3,6
-1,712	3,7
-1,715	3,8
-1,720	3,6
-1,725	3,7
-1,728	3,8
-1,729	3,6
-1,733	3,7
-1,736	3,8
-1,739	3,6
-1,742	3,7
-1,745	3,8
-1,747	3,6
-1,748	3,6
-1,748	3,8
-1,750	3,9
-1,753	3,6
-1,756	3,7
-1,759	3,9
-1,759	3,6
-1,759	3,7
-1,762	3,8
-1,767	3,6
-1,772	3,7
-1,777	3,8
-1,780	3,6
-1,783	3,7
-1,784	3,8
-1,786	3,6
-1,788	3,6
-1,791	3,8
-1,792	3,6
-1,792	3,6
-1,794	3,7
-1,795	3,8
-1,799	3,6
-1,800	3,7
-1,802	3,8
-1,803	3,6
-1,805	3,7
-1,806	3,8
-1,808	3,6
-1,810	3,7
-1,813	3,8
-1,814	3,6
-1,816	3,6
-1,817	3,7
-1,821	3,6
-1,822	3,6
-1,825	3,7
-1,830	3,6
-1,833	3,6
-1,836	3,7
-1,839	3,8
-1,841	3,6
-1,844	3,7
-1,847	3,8
-1,850	3,6
-1,855	3,7
-1,858	3,8
-1,861	3,6
-1,861	3,6
-1,863	3,8
-1,866	3,6
-1,871	3,6
-1,874	3,7
-1,876	3,6
-1,877	3,6
-1,880	3,7
-1,885	3,6
-1,890	3,6
-1,894	3,7
-1,896	3,8
-1,898	3,6
-1,901	3,7
-1,904	3,8
-1,905	3,6
-1,909	3,6
-1,910	3,8
-1,912	3,6
-1,913	3,6
-1,915	3,8
-1,918	3,6
-1,920	3,6
-1,921	3,7
-1,923	3,6
-1,926	3,6
-1,931	3,7
-1,934	3,6
-1,938	3,6
-1,942	3,7
-1,945	3,8
-1,948	3,6
-1,953	3,7
-1,959	3,8
-1,962	3,6
-1,965	3,7
-1,967	3,8
-1,967	3,6
-1,970	3,6
-1,974	3,8
-1,978	3,6
-1,979	3,6
-1,981	3,7
-1,982	3,6
-1,985	3,6
-1,989	3,7
-1,992	3,6
-1,993	3,6
-1,995	3,7
-1,996	3,7
-2,000	3,6
-2,001	3,7
-2,004	3,8
-2,007	3,6
-2,009	3,7
-2,012	3,8
-2,014	3,6
-2,017	3,7
-2,020	3,8
-2,023	3,6
-2,026	3,6
-2,029	3,8
-2,033	3,6
-2,034	3,6
-2,037	3,7
-2,040	3,7
-2,042	3,6
-2,045	3,7
-2,048	3,7
-2,050	3,6
-2,051	3,7
-2,053	3,8
-2,053	3,6
-2,053	3,7
-2,053	3,8
-2,053	3,6
-2,053	3,6
-2,055	3,8
-2,056	3,6
-2,059	3,6
-2,061	3,8
-2,062	3,6
-2,062	3,6
-2,064	3,7
-2,066	3,7
-2,069	3,6
-2,073	3,7
-2,077	3,7
-2,080	3,6
-2,081	3,7
-2,083	3,8
-2,084	3,6
-2,089	3,7
-2,092	3,8
-2,095	3,6
-2,095	3,7
-2,097	3,8
-2,099	3,6
-2,102	3,6
-2,105	3,8
-2,108	3,6
-2,110	3,6
-2,113	3,7
-2,116	3,7
-2,119	3,6
-2,122	3,7
-2,124	3,7
-2,125	3,6
-2,128	3,7
-2,130	3,8
-2,133	3,6
-2,136	3,7
-2,138	3,8
-2,139	3,6
-2,141	3,7
-2,143	3,8
-2,147	3,6
-2,150	3,7
-2,152	3,8
-2,154	3,7
-2,154	3,6
-2,155	3,8
-2,158	3,7
-2,161	3,6
-2,165	3,7
-2,169	3,7
-2,171	3,6
-2,172	3,7
-2,174	3,7
-2,177	3,6
-2,179	3,7
-2,182	3,8
-2,185	3,6
-2,187	3,7
-2,188	3,8
-2,191	3,7
-2,194	3,7
-2,198	3,8
-2,201	3,7
-2,204	3,6
-2,205	3,7
-2,209	3,7
-2,212	3,6
-2,213	3,7
-2,216	3,7
-2,218	3,6
-2,221	3,7
-2,224	3,7
-2,227	3,6
-2,231	3,7
-2,234	3,8
-2,235	3,6
-2,237	3,7
-2,237	3,8
-2,238	3,6
-2,240	3,7
-2,242	3,8
-2,243	3,6
-2,245	3,6
-2,246	3,8
-2,248	3,7
-2,251	3,6
-2,253	3,7
-2,256	3,7
-2,259	3,6
-2,262	3,7
-2,267	3,7
-2,270	3,6
-2,273	3,7
-2,275	3,7
-2,276	3,6
-2,279	3,7
-2,281	3,8
-2,284	3,6
-2,286	3,6
-2,287	3,8
-2,289	3,7
-2,292	3,6
-2,295	3,7
-2,298	3,7
-2,300	3,6
-2,301	3,7
-2,303	3,7
-2,306	3,6
-2,311	3,7
-2,314	3,7
-2,317	3,6
-2,320	3,7
-2,320	3,7
-2,322	3,6
-2,325	3,7
-2,328	3,8
-2,331	3,7
-2,333	3,7
-2,334	3,8
-2,336	3,7
-2,337	3,6
-2,342	3,7
-2,345	3,7
-2,348	3,6
-2,350	3,7
-2,351	3,7
-2,355	3,6
-2,358	3,7
-2,362	3,7
-2,364	3,6
-2,364	3,7
-2,364	3,8
-2,366	3,6
-2,369	3,7
-2,372	3,8
-2,372	3,7
-2,373	3,7
-2,373	3,8
-2,375	3,7
-2,377	3,6
-2,378	3,7
-2,381	3,7
-2,383	3,6
-2,384	3,7
-2,386	3,7
-2,389	3,6
-2,392	3,7
-2,394	3,7
-2,397	3,6
-2,400	3,7
-2,405	3,7
-2,410	3,6
-2,414	3,7
-2,417	3,7
-2,419	3,6
-2,422	3,7
-2,424	3,8
-2,425	3,7
-2,428	3,6
-2,430	3,8
-2,433	3,7
-2,435	3,6
-2,435	3,7
-2,435	3,7
-2,435	3,6
-2,436	3,7
-2,439	3,7
-2,444	3,6
-2,449	3,7
-2,454	3,7
-2,457	3,6
-2,461	3,7
-2,465	3,7
-2,466	3,6
-2,468	3,6
-2,469	3,8
-2,471	3,6
-2,474	3,6
-2,477	3,8
-2,480	3,6
-2,483	3,6
-2,485	3,7
-2,487	3,7
-2,488	3,6
-2,491	3,7
-2,494	3,7
-2,498	3,6
-2,499	3,7
-2,501	3,7
-2,502	3,6
-2,505	3,7
-2,510	3,7
-2,513	3,6
-2,515	3,7
-2,516	3,7
-2,518	3,6
-2,521	3,6
-2,527	3,8
-2,532	3,6
-2,537	3,6
-2,538	3,7
-2,542	3,7
-2,546	3,6
-2,549	3,7
-2,554	3,7
-2,556	3,6
-2,557	3,7
-2,559	3,7
-2,562	3,6
-2,567	3,7
-2,570	3,7
-2,571	3,6
-2,573	3,7
-2,576	3,7
-2,579	3,6
-2,582	3,6
-2,586	3,8
-2,587	3,7
-2,590	3,6
-2,593	3,7
-2,597	3,7
-2,600	3,6
-2,603	3,7
-2,608	3,7
-2,611	3,6
-2,612	3,7
-2,615	3,7
-2,615	3,6
-2,615	3,7
-2,615	3,7
-2,615	3,6
-2,617	3,6
-2,617	3,8
-2,619	3,6
-2,619	3,6
-2,619	3,8
-2,620	3,7
-2,620	3,6
-2,620	3,7
-2,620	3,7
-2,620	3,6
-2,622	3,7
-2,623	3,7
-2,625	3,6
-2,626	3,7
-2,628	3,7
-2,630	3,6
-2,631	3,7
-2,633	3,7
-2,636	3,6
-2,639	3,6
-2,642	3,8
-2,644	3,6
-2,645	3,6
-2,647	3,8
-2,648	3,7
-2,648	3,6
-2,650	3,7
-2,652	3,7
-2,653	3,6
-2,655	3,7
-2,656	3,7
-2,659	3,6
-2,663	3,7
-2,664	3,7
-2,666	3,6
-2,669	3,6
-2,672	3,7
-2,673	3,6
-2,675	3,6
-2,677	3,8
-2,680	3,6
-2,683	3,6
-2,686	3,8
-2,689	3,7
-2,692	3,6
-2,694	3,7
-2,695	3,7
-2,697	3,6
-2,700	3,7
-2,702	3,7
-2,702	3,6
-2,702	3,7
-2,703	3,7
-2,706	3,6
-2,710	3,6
-2,713	3,7
-2,714	3,6
-2,716	3,6
-2,719	3,8
-2,724	3,6
-2,728	3,6
-2,732	3,8
-2,733	3,7
-2,733	3,6
-2,735	3,7
-2,736	3,7
-2,739	3,6
-2,743	3,7
-2,744	3,7
-2,747	3,6
-2,749	3,7
-2,750	3,7
-2,752	3,6
-2,755	3,7
-2,757	3,8
-2,758	3,6
-2,760	3,6
-2,760	3,8
-2,761	3,7
-2,763	3,6
-2,765	3,8
-2,766	3,7
-2,768	3,6
-2,769	3,8
-2,771	3,7
-2,772	3,6
-2,772	3,7
-2,774	3,7
-2,776	3,6
-2,779	3,7
-2,782	3,7
-2,783	3,6
-2,785	3,7
-2,787	3,8
-2,790	3,6
-2,793	3,7
-2,798	3,8
-2,804	3,7
-2,810	3,7
-2,812	3,8
-2,813	3,7
-2,815	3,6
-2,818	3,8
-2,823	3,7
-2,824	3,6
-2,826	3,8
-2,826	3,7
-2,826	3,6
-2,829	3,7
-2,834	3,7
-2,837	3,6
-2,840	3,7
-2,842	3,7
-2,843	3,6
-2,846	3,6
-2,849	3,8
-2,853	3,6
-2,854	3,6
-2,854	3,8
-2,856	3,7
-2,859	3,6
-2,862	3,8
-2,865	3,7
-2,868	3,6
-2,870	3,8
-2,873	3,7
-2,876	3,6
-2,879	3,7
-2,884	3,7
-2,887	3,6
-2,889	3,7
-2,890	3,7
-2,892	3,6
-2,897	3,6
-2,900	3,8
-2,903	3,6
-2,906	3,6
-2,909	3,8
-2,912	3,7
-2,915	3,6
-2,919	3,8
-2,919	3,7
-2,920	3,6
-2,922	3,8
-2,923	3,7
-2,926	3,6
-2,930	3,7
-2,931	3,7
-2,933	3,6
-2,934	3,7
-2,936	3,7
-2,939	3,6
-2,941	3,6
-2,944	3,8
-2,945	3,6
-2,947	3,6
-2,950	3,8
-2,952	3,7
-2,953	3,6
-2,956	3,8
-2,958	3,7
-2,961	3,6
-2,963	3,8
-2,964	3,7
-2,967	3,6
-2,970	3,7
-2,975	3,7
-2,978	3,6
-2,980	3,7
-2,983	3,8
-2,986	3,6
-2,989	3,6
-2,994	3,8
-2,997	3,7
-2,999	3,6
-3,002	3,8
-3,003	3,7
-3,005	3,6
-3,008	3,8
-3,010	3,7
-3,011	3,6
-3,016	3,8
-3,021	3,7
-3,025	3,6
-3,028	3,7
-3,032	3,7
-3,033	3,6
-3,035	3,6
-3,038	3,7
-3,041	3,6
-3,044	3,6
-3,046	3,8
-3,047	3,6
-3,049	3,6
-3,050	3,8
-3,052	3,7
-3,055	3,6
-3,057	3,8
-3,060	3,7
-3,061	3,6
-3,063	3,8
-3,066	3,7
-3,068	3,6
-3,071	3,8
-3,074	3,7
-3,076	3,6
-3,077	3,6
-3,080	3,7
-3,082	3,6
-3,085	3,6
-3,088	3,7
-3,091	3,6
-3,094	3,6
-3,098	3,8
-3,101	3,6
-3,102	3,6
-3,104	3,8
-3,105	3,7
-3,107	3,6
-3,110	3,8
-3,113	3,7
-3,115	3,6
-3,118	3,8
-3,120	3,7
-3,121	3,6
-3,124	3,6
-3,126	3,7
-3,127	3,6
-3,131	3,6
-3,132	3,8
-3,134	3,6
-3,135	3,6
-3,137	3,8
-3,138	3,6
-3,140	3,6
-3,142	3,8
-3,145	3,7
-3,146	3,6
-3,148	3,8
-3,151	3,7
-3,153	3,6
-3,153	3,8
-3,154	3,7
-3,154	3,6
-3,154	3,6
-3,157	3,7
-3,160	3,6
-3,164	3,6
-3,167	3,7
-3,168	3,6
-3,170	3,6
-3,171	3,8
-3,175	3,6
-3,176	3,6
-3,176	3,8
-3,179	3,7
-3,184	3,6
-3,189	3,8
-3,192	3,7
-3,195	3,6
-3,197	3,8
-3,201	3,7
-3,206	3,6
-3,211	3,6
-3,217	3,7
-3,223	3,6
-3,228	3,6
-3,231	3,8
-3,233	3,6
-3,233	3,6
-3,234	3,8
-3,237	3,6
-3,241	3,6
-3,244	3,8
-3,247	3,7
