Beleuchtungsstärke vs Winkelposition, Messreihe #1
Winkelposition ( rad )	Beleuchtungsstärke ( lux )
0,437	13,5
0,438	13,4
0,438	13,3
0,438	13,5
0,438	13,5
0,438	13,6
0,440	13,5
0,440	13,6
0,440	13,5
0,440	13,5
0,440	13,4
0,440	13,6
0,441	13,7
0,441	13,6
0,441	13,6
0,441	13,6
0,441	13,7
0,443	13,7
0,443	13,6
0,443	13,7
0,443	13,7
0,443	13,7
0,443	13,7
0,443	13,8
0,445	13,8
0,445	13,7
0,445	13,8
0,446	13,9
0,446	14,0
0,448	13,9
0,448	14,0
0,448	14,0
0,448	14,0
0,448	13,9
0,448	14,0
0,449	14,1
0,449	14,0
0,449	14,0
0,449	14,1
0,449	14,2
0,449	14,1
0,451	14,1
0,451	14,2
0,451	14,2
0,451	14,2
0,451	14,2
0,451	14,2
0,451	14,3
0,452	14,2
0,452	14,2
0,452	14,3
0,454	14,4
0,454	14,3
0,454	14,3
0,456	14,5
0,456	14,5
0,456	14,3
0,456	14,4
0,456	14,5
0,456	14,5
0,457	14,4
0,457	14,6
0,457	14,7
0,457	14,6
0,457	14,5
0,457	14,7
0,459	14,8
0,459	14,7
0,459	14,7
0,459	14,7
0,459	14,8
0,459	14,7
0,459	14,7
0,459	14,8
0,459	14,8
0,459	14,6
0,459	14,8
0,459	14,7
0,459	14,8
0,459	14,7
0,460	14,8
0,460	14,8
0,460	14,8
0,460	14,8
0,460	14,9
0,460	14,9
0,460	14,8
0,462	14,8
0,462	14,9
0,462	14,9
0,462	14,9
0,462	15,0
0,462	15,0
0,463	15,0
0,463	14,9
0,463	15,0
0,463	15,1
0,465	15,1
0,465	15,1
0,465	15,3
0,465	15,3
0,465	15,2
0,465	15,2
0,467	15,3
0,467	15,3
0,467	15,3
0,467	15,4
0,467	15,4
0,468	15,4
0,468	15,2
0,468	15,4
0,468	15,5
0,468	15,4
0,470	15,4
0,470	15,5
0,470	15,6
0,471	15,5
0,471	15,6
0,471	15,6
0,473	15,6
0,473	15,5
0,473	15,8
0,473	15,8
0,474	15,8
0,474	15,7
0,474	15,7
0,474	15,8
0,474	15,8
0,474	15,8
0,474	15,9
0,474	15,8
0,476	15,8
0,476	15,9
0,476	16,0
0,476	16,0
0,476	15,9
0,476	16,0
0,478	16,0
0,478	16,0
0,478	16,0
0,478	16,1
0,478	16,1
0,479	16,0
0,479	16,0
0,479	16,2
0,479	16,1
0,481	16,0
0,481	16,0
0,481	16,2
0,481	16,1
0,482	16,0
0,482	16,1
0,482	16,1
0,484	16,1
0,484	16,1
0,484	16,2
0,484	16,2
0,484	16,2
0,485	16,1
0,485	16,2
0,485	16,2
0,485	16,2
0,485	16,2
0,487	16,3
0,487	16,3
0,487	16,2
0,487	16,3
0,487	16,3
0,487	16,2
0,487	16,2
0,487	16,3
0,489	16,3
0,489	16,3
0,489	16,3
0,489	16,3
0,489	16,3
0,489	16,2
0,489	16,2
0,489	16,3
0,490	16,3
0,490	16,2
0,490	16,3
0,490	16,4
0,490	16,3
0,490	16,2
0,490	16,3
0,490	16,3
0,490	16,2
0,492	16,2
0,492	16,4
0,492	16,3
0,492	16,2
0,492	16,3
0,492	16,3
0,492	16,3
0,492	16,2
0,492	16,4
0,493	16,4
0,493	16,3
0,493	16,3
0,493	16,5
0,493	16,4
0,493	16,3
0,495	16,4
0,495	16,5
0,495	16,4
0,495	16,3
0,495	16,4
0,495	16,4
0,495	16,3
0,496	16,3
0,496	16,3
0,496	16,3
0,496	16,3
0,496	16,3
0,496	16,3
0,496	16,3
0,496	16,2
0,496	16,3
0,496	16,3
0,496	16,3
0,496	16,2
0,498	16,3
0,498	16,4
0,498	16,3
0,498	16,3
0,498	16,3
0,498	16,3
0,498	16,2
0,500	16,3
0,500	16,3
0,500	16,3
0,500	16,2
0,500	16,3
0,501	16,3
0,501	16,2
0,501	16,2
0,501	16,3
0,501	16,3
0,501	16,2
0,503	16,2
0,503	16,3
0,503	16,3
0,503	16,2
0,504	16,3
0,504	16,3
0,504	16,2
0,504	16,2
0,504	16,3
0,506	16,4
0,506	16,3
0,506	16,2
0,506	16,3
0,506	16,3
0,507	16,3
0,507	16,3
0,507	16,4
0,509	16,3
0,509	16,3
0,509	16,3
0,509	16,3
0,509	16,2
0,511	16,2
0,511	16,3
0,511	16,4
0,511	16,3
0,511	16,3
0,511	16,3
0,512	16,3
0,512	16,3
0,512	16,3
0,512	16,3
0,514	16,3
0,514	16,2
0,514	16,3
0,515	16,3
0,515	16,3
0,515	16,3
0,515	16,3
0,515	16,4
0,517	16,3
0,517	16,3
0,517	16,4
0,517	16,4
0,518	16,3
0,518	16,4
0,518	16,5
0,520	16,5
0,520	16,4
0,520	16,5
0,520	16,6
0,522	16,5
0,522	16,5
0,522	16,6
0,523	16,6
0,523	16,6
0,523	16,6
0,523	16,7
0,523	16,7
0,525	16,6
0,525	16,7
0,525	16,8
0,525	16,7
0,525	16,7
0,525	16,8
0,526	16,8
0,526	16,8
0,526	16,9
0,526	17,0
0,528	16,9
0,528	16,9
0,528	17,0
0,528	17,1
0,528	17,0
0,528	17,0
0,529	17,2
0,529	17,2
0,529	17,1
0,529	17,2
0,529	17,3
0,529	17,3
0,531	17,2
0,531	17,4
0,531	17,4
0,531	17,4
0,531	17,5
0,533	17,6
0,533	17,7
0,533	17,6
0,534	17,8
0,534	17,9
0,534	17,9
0,536	18,0
0,536	18,1
0,536	18,1
0,536	18,0
0,536	18,1
0,536	18,2
0,536	18,3
0,537	18,1
0,537	18,3
0,537	18,4
0,537	18,3
0,537	18,4
0,537	18,5
0,537	18,5
0,537	18,4
0,537	18,5
0,537	18,6
0,537	18,6
0,539	18,5
0,539	18,7
0,539	18,8
0,539	18,7
0,539	18,8
0,540	18,9
0,540	19,0
0,540	18,9
0,540	19,1
0,540	19,1
0,542	19,1
0,542	19,2
0,542	19,3
0,542	19,3
0,542	19,3
0,542	19,4
0,543	19,6
0,543	19,6
0,543	19,7
0,543	19,8
0,543	19,9
0,545	19,9
0,545	20,0
0,545	20,1
0,545	20,2
0,545	20,2
0,545	20,4
0,547	20,5
0,547	20,5
0,547	20,6
0,547	20,7
0,547	20,7
0,547	20,7
0,547	20,9
0,548	21,0
0,548	21,0
0,548	21,1
0,548	21,3
0,548	21,4
0,550	21,5
0,550	21,7
0,550	21,8
0,551	21,8
0,551	21,9
0,551	22,1
0,551	22,2
0,551	22,2
0,551	22,4
0,553	22,4
0,553	22,5
0,553	22,7
0,553	22,8
0,553	23,0
0,554	23,1
0,554	23,3
0,554	23,5
0,556	23,7
0,556	23,9
0,556	24,0
0,558	24,2
0,558	24,1
0,558	24,4
0,558	24,5
0,558	24,5
0,558	24,6
0,558	24,7
0,559	24,7
0,559	24,7
0,559	24,9
0,559	25,0
0,559	25,0
0,559	25,1
0,559	25,3
0,559	25,4
0,561	25,5
0,561	25,6
0,561	25,9
0,562	26,0
0,562	26,1
0,562	26,2
0,562	26,4
0,562	26,7
0,564	26,8
0,564	26,9
0,564	27,1
0,565	27,3
0,565	27,5
0,565	27,5
0,565	27,6
0,567	27,9
0,567	28,0
0,567	28,1
0,567	28,1
0,567	28,3
0,569	28,4
0,569	28,4
0,569	28,5
0,569	28,6
0,569	28,8
0,569	29,0
0,570	29,0
0,570	29,1
0,570	29,4
0,570	29,5
0,570	29,6
0,570	29,7
0,572	29,9
0,572	30,1
0,572	30,2
0,572	30,2
0,572	30,4
0,573	30,6
0,573	30,6
0,573	30,6
0,573	30,8
0,573	30,9
0,573	31,0
0,573	31,1
0,573	31,2
0,573	31,4
0,575	31,6
0,575	31,7
0,575	31,8
0,575	32,1
0,575	32,3
0,576	32,5
0,576	32,5
0,576	32,8
0,576	33,0
0,576	33,1
0,578	33,1
0,578	33,3
0,578	33,6
0,578	33,6
0,578	33,8
0,580	34,0
0,580	34,2
0,580	34,3
0,580	34,4
0,580	34,6
0,581	34,8
0,581	34,9
0,581	35,0
0,581	35,2
0,581	35,4
0,583	35,6
0,583	35,7
0,583	35,9
0,584	36,2
0,584	36,3
0,584	36,4
0,584	36,6
0,584	36,8
0,586	36,9
0,586	37,0
0,586	37,3
0,587	37,6
0,587	37,8
0,587	38,0
0,589	38,1
0,589	38,3
0,589	38,4
0,589	38,4
0,589	38,6
0,591	38,8
0,591	38,8
0,591	38,9
0,591	39,1
0,591	39,3
0,592	39,4
0,592	39,4
0,592	39,6
0,592	39,8
0,592	39,8
0,592	39,8
0,594	39,9
0,594	40,1
0,594	40,1
0,594	40,0
0,594	40,3
0,594	40,4
0,594	40,4
0,594	40,3
0,594	40,5
0,594	40,5
0,595	40,5
0,595	40,5
0,595	40,8
0,595	40,7
0,595	40,8
0,595	40,8
0,595	40,9
0,595	41,1
0,595	41,0
0,595	41,2
0,595	41,3
0,597	41,4
0,597	41,3
0,597	41,5
0,597	41,7
0,597	41,7
0,597	41,8
0,597	42,0
0,598	42,2
0,598	42,3
0,598	42,4
0,598	42,7
0,600	42,8
0,600	43,0
0,600	43,2
0,602	43,4
0,602	43,6
0,602	43,6
0,603	43,7
0,603	44,0
0,603	44,0
0,603	44,0
0,603	44,1
0,603	44,3
0,605	44,5
0,605	44,6
0,605	44,5
0,605	44,7
0,605	44,7
0,606	44,7
0,606	44,9
0,606	44,9
0,606	44,9
0,606	44,8
0,606	45,0
0,606	45,2
0,608	45,2
0,608	45,1
0,608	45,3
0,608	45,6
0,608	45,6
0,609	45,5
0,609	45,7
0,609	45,8
0,609	45,8
0,609	45,8
0,609	46,0
0,609	45,9
0,611	46,0
0,611	46,1
0,611	46,3
0,611	46,4
0,613	46,4
0,613	46,5
0,613	46,7
0,613	46,7
0,614	46,7
0,614	46,8
0,614	47,0
0,616	47,2
0,616	47,3
0,616	47,4
0,616	47,4
0,617	47,4
0,617	47,4
0,619	47,7
0,619	47,8
0,619	47,8
0,620	47,8
0,620	47,9
0,620	47,9
0,620	47,8
0,620	47,8
0,620	48,1
0,622	48,1
0,622	48,0
0,622	48,1
0,622	48,0
0,624	48,1
0,624	48,0
0,624	48,2
0,624	48,2
0,624	48,1
0,624	48,0
0,624	48,3
0,625	48,1
0,625	48,1
0,625	48,0
0,625	48,2
0,625	48,2
0,625	48,2
0,627	48,0
0,627	48,2
0,627	48,1
0,627	48,0
0,627	48,2
0,628	48,3
0,628	48,2
0,628	48,1
0,628	48,3
0,628	48,3
0,630	48,2
0,630	47,9
0,630	48,1
0,630	48,1
0,631	48,0
0,631	48,0
0,631	48,1
0,633	48,0
0,633	48,0
0,633	48,2
0,633	48,1
0,635	48,0
0,635	47,8
0,635	47,9
0,635	47,9
0,635	47,8
0,636	47,6
0,636	47,9
0,636	47,8
0,636	47,7
0,636	47,5
0,638	47,7
0,638	47,7
0,638	47,5
0,638	47,4
0,638	47,6
0,638	47,5
0,638	47,5
0,639	47,5
0,639	47,5
0,639	47,4
0,639	47,2
0,639	47,0
0,639	47,4
0,641	47,2
0,641	47,0
0,641	47,3
0,641	47,2
0,641	47,1
0,641	46,9
0,642	47,1
0,642	47,0
0,642	46,8
0,642	46,6
0,642	46,9
0,644	46,7
0,644	46,5
0,644	46,2
0,644	46,5
0,646	46,4
0,646	46,1
0,646	45,9
0,646	46,2
0,646	46,0
0,647	45,7
0,647	45,6
0,647	45,9
0,647	45,7
0,649	45,5
0,649	45,6
0,649	45,6
0,649	45,2
0,649	45,0
0,650	45,0
0,650	44,9
0,650	44,8
0,650	44,7
0,650	44,8
0,652	44,6
0,652	44,5
0,652	44,4
0,652	44,5
0,652	44,4
0,652	44,2
0,652	44,2
0,653	44,2
0,653	44,2
0,653	43,9
0,653	43,8
0,653	44,1
0,653	43,9
0,655	43,6
0,655	43,6
0,655	43,7
0,655	43,5
0,655	43,3
0,655	43,5
0,655	43,3
0,655	43,1
0,657	43,0
0,657	43,3
0,657	43,1
0,657	42,9
0,657	42,7
0,657	42,9
0,657	42,8
0,657	42,6
0,657	42,4
0,658	42,6
0,658	42,3
0,658	42,0
0,660	41,6
0,660	41,7
0,661	41,2
0,661	40,8
0,663	40,4
0,663	40,6
0,664	40,2
0,664	39,7
0,666	39,3
0,666	39,5
0,666	39,2
0,668	38,8
0,668	38,3
0,669	38,5
0,669	38,1
0,671	37,7
0,671	37,5
0,671	37,5
0,672	37,3
0,672	36,8
0,672	36,6
0,674	36,6
0,674	36,4
0,674	36,3
0,674	36,0
0,674	36,2
0,674	36,0
0,675	35,9
0,675	35,7
0,675	36,0
0,675	35,8
0,675	35,7
0,675	35,4
0,675	35,8
0,675	35,5
0,675	35,2
0,675	35,1
0,675	35,3
0,675	35,1
0,675	34,8
0,677	34,4
0,677	34,6
0,677	34,4
0,677	34,0
0,677	33,7
0,679	33,8
0,679	33,5
0,679	33,3
0,680	33,1
0,680	33,1
0,680	32,8
0,680	32,7
0,680	32,4
0,682	32,5
0,682	32,4
0,682	32,1
0,682	31,9
0,682	31,7
0,682	32,0
0,682	31,7
0,683	31,4
0,683	31,3
0,683	31,5
0,683	31,3
0,683	31,2
0,683	30,9
0,683	31,0
0,685	30,8
0,685	30,5
0,685	30,3
0,685	30,4
0,686	30,1
0,686	29,8
0,686	29,5
0,686	29,6
0,688	29,3
0,688	29,1
0,688	28,9
0,688	28,8
0,688	29,1
0,688	28,9
0,688	28,7
0,688	28,6
0,688	28,8
0,690	28,6
0,690	28,5
0,690	28,3
0,690	28,5
0,690	28,4
0,690	28,2
0,690	28,0
0,690	27,8
0,690	27,9
0,690	27,8
0,691	27,5
0,691	27,2
0,691	27,4
0,691	27,2
0,691	26,9
0,693	26,7
0,693	26,8
0,693	26,5
0,693	26,3
0,694	26,2
0,694	26,0
0,694	26,1
0,694	26,0
0,694	25,7
0,694	25,6
0,696	25,8
0,696	25,6
0,696	25,4
0,696	25,2
0,696	25,4
0,696	25,3
0,696	25,1
0,696	25,0
0,696	24,8
0,697	25,0
0,697	24,8
0,697	24,6
0,697	24,8
0,697	24,7
0,697	24,5
0,697	24,3
0,697	24,5
0,699	24,2
0,699	24,0
0,699	24,2
0,699	24,1
0,699	23,9
0,699	23,8
0,699	23,9
0,699	23,7
0,699	23,6
0,699	23,8
0,701	23,6
0,701	23,5
0,701	23,6
0,701	23,4
0,701	23,2
0,701	23,0
0,701	23,2
0,701	23,0
0,701	23,0
0,701	23,1
0,702	23,0
0,702	22,7
0,702	22,5
0,702	22,8
0,702	22,7
0,702	22,5
0,702	22,6
0,704	22,3
0,704	22,0
0,704	21,9
0,704	22,0
0,705	21,7
0,705	21,6
0,705	21,7
0,705	21,5
0,705	21,4
0,705	21,3
0,705	21,4
0,705	21,4
0,707	21,3
0,707	21,1
0,707	21,3
0,707	21,1
0,707	20,9
0,707	21,1
0,707	20,9
0,707	20,7
0,707	20,6
0,708	20,7
0,708	20,5
0,708	20,3
0,708	20,6
0,708	20,4
0,710	20,2
0,710	19,9
0,710	20,0
0,710	19,8
0,710	19,6
0,712	19,7
0,712	19,5
0,712	19,1
0,713	18,9
0,713	19,1
0,713	18,8
0,715	18,6
0,715	18,7
0,715	18,6
0,715	18,4
0,715	18,3
0,716	18,5
0,716	18,2
0,716	18,0
0,716	18,0
0,718	18,2
0,718	18,1
0,718	17,8
0,718	18,0
0,718	17,9
0,718	17,8
0,718	17,7
0,718	17,9
0,718	17,7
0,718	17,6
0,719	17,8
0,719	17,7
0,719	17,5
0,719	17,3
0,719	17,6
0,719	17,4
0,721	17,2
0,721	17,1
0,721	17,3
0,721	17,2
0,721	17,0
0,721	17,2
0,723	17,0
0,723	16,8
0,723	16,7
0,723	16,9
0,723	16,7
0,724	16,6
0,724	16,5
0,724	16,6
0,724	16,5
0,724	16,4
0,726	16,6
0,726	16,5
0,726	16,4
0,726	16,3
0,726	16,6
0,726	16,5
0,726	16,3
0,726	16,1
0,726	16,3
0,727	16,1
0,727	15,9
0,727	16,1
0,729	15,9
0,729	15,8
0,729	15,7
0,729	15,9
0,729	15,8
0,730	15,6
0,730	15,5
0,730	15,7
0,730	15,6
0,730	15,4
0,730	15,3
0,732	15,5
0,732	15,3
0,732	15,2
0,734	15,4
0,734	15,2
0,734	15,0
0,734	14,9
0,735	15,1
0,735	15,0
0,735	14,8
0,737	14,7
0,737	14,9
0,737	14,7
0,738	14,6
0,738	14,5
0,738	14,7
0,738	14,5
0,740	14,4
0,740	14,6
0,740	14,5
0,740	14,3
0,741	14,2
0,741	14,5
0,741	14,4
0,741	14,2
0,741	14,1
0,741	14,3
0,743	14,2
0,743	14,1
0,743	14,0
0,743	14,3
0,743	14,2
0,743	14,0
0,743	13,9
0,745	14,1
0,745	13,9
0,746	13,8
0,746	13,7
0,746	13,9
0,748	13,8
0,748	13,6
0,748	13,6
0,749	13,8
0,749	13,7
0,749	13,6
0,749	13,8
0,749	13,7
0,749	13,6
0,749	13,5
0,751	13,7
0,751	13,6
0,751	13,5
0,751	13,4
0,751	13,6
0,751	13,5
0,751	13,4
0,751	13,4
0,751	13,6
0,752	13,5
0,752	13,3
0,752	13,3
0,752	13,5
0,752	13,4
0,754	13,2
0,754	13,2
0,754	13,4
0,754	13,3
0,754	13,2
0,756	13,1
0,756	13,3
0,756	13,2
0,756	13,1
0,757	13,0
0,757	13,2
0,757	13,1
0,757	13,0
0,757	12,9
0,759	13,1
0,759	13,0
0,759	12,9
0,759	12,9
0,759	13,0
0,759	12,9
0,759	12,8
0,760	12,8
0,760	13,0
0,760	12,9
0,760	12,7
0,762	13,0
0,762	12,9
0,762	12,7
0,763	12,6
0,763	12,9
0,763	12,8
0,763	12,7
0,763	12,6
0,765	12,8
0,765	12,7
0,765	12,5
0,765	12,5
0,767	12,7
0,767	12,5
0,767	12,4
0,767	12,4
0,768	12,5
0,768	12,4
0,768	12,3
0,770	12,5
0,770	12,4
0,770	12,2
0,771	12,4
0,771	12,3
0,771	12,1
0,773	12,1
0,773	12,2
0,774	12,1
0,774	12,0
0,774	12,1
0,776	12,0
0,776	11,9
0,776	12,0
0,776	11,9
0,778	11,8
0,778	12,0
0,778	11,8
0,779	11,7
0,779	11,9
0,779	11,8
0,781	11,7
0,781	11,9
0,781	11,8
0,781	11,6
0,781	11,6
0,782	11,7
0,782	11,6
0,782	11,5
0,782	11,7
0,782	11,5
0,782	11,4
0,784	11,6
0,784	11,5
0,784	11,4
0,784	11,6
0,785	11,4
0,785	11,3
0,785	11,5
0,785	11,4
0,787	11,3
0,787	11,4
0,787	11,3
0,787	11,2
0,789	11,2
0,789	11,3
0,789	11,1
0,789	11,1
0,790	11,2
0,790	11,1
0,792	11,0
0,792	11,2
0,792	11,0
0,792	11,0
0,793	11,2
0,793	11,0
0,793	10,9
0,793	10,9
0,793	11,0
0,793	10,8
0,795	10,7
0,795	10,9
0,795	10,7
0,796	10,7
0,796	10,8
0,796	10,7
0,796	10,5
0,798	10,7
0,798	10,6
0,800	10,4
0,800	10,6
0,800	10,5
0,800	10,3
0,800	10,4
0,801	10,5
0,801	10,3
0,801	10,3
0,801	10,5
0,801	10,3
0,801	10,2
0,803	10,4
0,803	10,3
0,803	10,2
0,803	10,4
0,803	10,3
0,803	10,1
0,803	10,1
0,804	10,3
0,804	10,1
0,804	10,1
0,804	10,2
0,804	10,0
0,806	9,9
0,806	10,1
0,806	10,0
0,807	9,9
0,807	10,0
0,807	9,9
0,809	9,8
0,809	9,8
0,809	9,9
0,809	9,7
0,811	9,6
0,811	9,8
0,811	9,7
0,811	9,6
0,812	9,8
0,812	9,7
0,812	9,5
0,812	9,5
0,812	9,7
0,812	9,5
0,814	9,5
0,814	9,6
0,814	9,5
0,814	9,4
0,814	9,6
0,814	9,5
0,815	9,4
0,815	9,6
0,815	9,5
0,815	9,4
0,815	9,3
0,817	9,4
0,817	9,3
0,817	9,3
0,817	9,5
0,817	9,3
0,817	9,2
0,818	9,4
0,818	9,3
0,818	9,1
0,818	9,2
0,820	9,3
0,820	9,1
0,820	9,1
0,820	9,2
0,822	9,1
0,822	9,0
0,822	9,2
0,822	9,1
0,823	9,0
0,823	9,2
0,823	9,1
0,823	8,9
0,823	8,9
0,825	9,1
0,825	8,9
0,825	8,9
0,825	9,1
0,826	8,9
0,826	8,9
0,826	9,1
0,826	8,9
0,826	8,8
0,828	9,0
0,828	8,9
0,828	8,8
0,828	8,8
0,828	8,9
0,829	8,8
0,829	8,8
0,829	8,9
0,829	8,8
0,831	8,8
0,831	8,9
0,831	8,8
0,831	8,7
0,833	8,7
0,833	8,9
0,833	8,7
0,833	8,7
0,833	8,9
0,833	8,8
0,834	8,6
0,834	8,9
0,834	8,8
0,834	8,7
0,834	8,7
0,834	8,8
0,836	8,6
0,836	8,6
0,836	8,8
0,837	8,7
0,837	8,6
0,837	8,8
0,837	8,7
0,837	8,6
0,839	8,6
0,839	8,8
0,839	8,6
0,839	8,6
0,839	8,8
0,840	8,7
0,840	8,6
0,840	8,8
0,840	8,7
0,842	8,6
0,842	8,6
0,842	8,7
0,842	8,6
0,842	8,6
0,844	8,8
0,844	8,7
0,844	8,6
0,844	8,8
0,844	8,7
0,845	8,6
0,845	8,6
0,845	8,7
0,845	8,6
0,845	8,6
0,845	8,8
0,845	8,6
0,845	8,6
0,847	8,8
0,847	8,7
0,847	8,6
0,847	8,7
0,847	8,8
0,847	8,6
0,847	8,6
0,848	8,8
0,848	8,7
0,848	8,6
0,848	8,8
0,848	8,7
0,848	8,6
0,850	8,6
0,850	8,8
0,851	8,6
0,851	8,7
0,851	8,8
0,851	8,8
0,853	8,7
0,853	8,9
0,853	8,8
0,853	8,7
0,855	8,8
0,855	8,8
0,855	8,8
0,855	8,8
0,856	8,9
0,856	8,8
0,858	8,8
0,858	8,9
0,858	8,8
0,858	8,8
0,859	8,9
0,859	9,0
0,859	8,8
0,861	8,9
0,861	9,0
0,861	8,9
0,862	8,9
0,862	9,1
0,862	9,0
0,864	9,0
0,864	9,2
0,864	9,1
0,864	9,0
0,864	9,1
0,866	9,1
0,866	9,0
0,866	9,0
0,866	9,2
0,866	9,1
0,866	9,1
0,867	9,3
0,867	9,2
0,867	9,1
0,867	9,2
0,867	9,2
0,867	9,2
0,869	9,2
0,869	9,3
0,869	9,2
0,869	9,2
0,869	9,3
0,869	9,3
0,870	9,2
0,870	9,4
0,870	9,3
0,870	9,2
0,870	9,3
0,870	9,4
0,870	9,3
0,872	9,3
0,872	9,5
0,872	9,3
0,872	9,3
0,872	9,5
0,872	9,4
0,872	9,4
0,873	9,4
0,873	9,5
0,873	9,4
0,873	9,5
0,873	9,6
0,873	9,5
0,875	9,5
0,875	9,6
0,875	9,5
0,875	9,5
0,875	9,8
0,875	9,7
0,877	9,6
0,877	9,6
0,877	9,7
0,877	9,7
0,878	9,7
0,878	9,8
0,878	9,7
0,878	9,7
0,878	10,0
0,878	9,8
0,880	9,7
0,880	9,8
0,880	9,9
0,881	9,9
0,881	10,0
0,881	10,0
0,883	9,9
0,883	10,0
0,883	10,2
0,884	10,0
0,884	10,1
0,884	10,2
0,884	10,2
0,886	10,1
0,886	10,2
0,886	10,1
0,886	10,1
0,886	10,2
0,886	10,3
0,886	10,1
0,888	10,2
0,888	10,3
0,888	10,2
0,888	10,2
0,888	10,4
0,888	10,2
0,889	10,2
0,889	10,3
0,889	10,4
0,889	10,3
0,891	10,4
0,891	10,4
0,891	10,3
0,891	10,3
0,891	10,5
0,891	10,3
0,892	10,4
0,892	10,6
0,892	10,5
0,892	10,4
0,892	10,6
0,894	10,6
0,894	10,5
0,894	10,6
0,895	10,6
0,895	10,6
0,895	10,5
0,897	10,7
0,897	10,6
0,897	10,6
0,897	10,8
0,897	10,7
0,898	10,6
0,898	10,8
0,898	10,8
0,900	10,7
0,900	10,8
0,900	10,8
0,902	10,8
0,902	10,8
0,902	10,9
0,902	10,8
0,903	10,8
0,903	11,0
0,903	10,9
0,905	10,8
0,905	11,0
0,905	11,0
0,906	11,0
0,906	11,1
0,906	11,1
0,908	11,1
0,908	11,1
0,908	11,1
0,909	11,0
0,909	11,1
0,909	11,2
0,909	11,1
0,911	11,1
0,911	11,3
0,911	11,2
0,913	11,3
0,913	11,4
0,913	11,3
0,913	11,2
0,914	11,4
0,914	11,4
0,914	11,4
0,914	11,4
0,916	11,4
0,916	11,4
0,916	11,4
0,916	11,5
0,917	11,4
0,917	11,5
0,917	11,6
0,919	11,6
0,919	11,6
0,919	11,7
0,920	11,6
0,920	11,7
0,920	11,8
0,920	11,8
0,922	11,7
0,922	11,8
0,922	11,8
0,922	11,8
0,924	11,9
0,924	12,0
0,925	12,0
0,925	12,0
0,925	12,1
0,927	12,1
0,927	12,2
0,928	12,3
0,928	12,3
0,928	12,3
0,930	12,5
0,930	12,4
0,931	12,4
0,931	12,5
0,931	12,6
0,931	12,5
0,933	12,5
0,933	12,7
0,933	12,7
0,933	12,7
0,935	12,8
0,935	12,9
0,936	13,0
0,936	13,0
0,938	13,1
0,938	13,2
0,938	13,3
0,939	13,3
0,941	13,4
0,941	13,6
0,941	13,6
0,942	13,6
0,942	13,7
0,942	13,8
0,942	13,8
0,942	13,8
0,944	14,0
0,944	14,1
0,944	14,1
0,946	14,1
0,946	14,3
0,946	14,4
0,947	14,4
0,947	14,4
0,947	14,5
0,947	14,6
0,947	14,6
0,949	14,6
0,949	14,8
0,949	14,8
0,949	14,8
0,949	14,9
0,950	15,1
0,950	15,1
0,950	15,1
0,950	15,3
0,952	15,4
0,952	15,5
0,952	15,6
0,953	15,8
0,953	15,9
0,955	15,9
0,955	16,0
0,955	16,2
0,955	16,3
0,957	16,3
0,957	16,5
0,957	16,7
0,958	16,8
0,958	16,9
0,958	17,1
0,960	17,3
0,960	17,3
0,961	17,5
0,961	17,9
0,961	17,9
0,963	18,1
0,964	18,3
0,964	18,6
0,964	18,7
0,966	18,8
0,966	19,0
0,966	19,1
0,966	19,2
0,968	19,3
0,968	19,5
0,968	19,5
0,968	19,5
0,968	19,7
0,969	19,9
0,969	20,0
0,969	20,2
0,971	20,4
0,971	20,5
0,971	20,6
0,972	20,8
0,972	21,0
0,972	21,0
0,974	21,2
0,974	21,3
0,974	21,4
0,974	21,5
0,974	21,7
0,975	21,9
0,975	22,0
0,977	22,1
0,977	22,4
0,977	22,5
0,979	22,6
0,979	22,9
0,979	23,2
0,979	23,3
0,980	23,5
0,980	23,8
0,980	23,9
0,982	24,1
0,982	24,4
0,983	24,7
0,983	24,7
0,983	25,0
0,985	25,3
0,985	25,5
0,985	25,7
0,986	25,9
0,986	26,1
0,986	26,3
0,986	26,4
0,988	26,6
0,988	26,8
0,988	27,0
0,988	27,2
0,990	27,3
0,990	27,5
0,990	27,8
0,991	28,1
0,991	28,1
0,991	28,2
0,991	28,3
0,991	28,7
0,993	28,7
0,993	28,9
0,993	29,2
0,994	29,5
0,994	29,8
0,996	29,9
0,996	30,1
0,996	30,4
0,997	30,7
0,997	30,9
0,997	31,2
0,999	31,4
0,999	31,8
1,001	31,9
1,001	32,2
1,001	32,6
1,002	32,9
1,002	33,1
1,004	33,3
1,004	33,7
1,005	34,1
1,007	34,3
1,007	34,4
1,007	34,7
1,008	35,1
1,008	35,0
1,008	35,2
1,010	35,3
1,010	35,8
1,010	35,9
1,012	35,9
1,012	36,2
1,012	36,4
1,013	36,7
1,013	36,7
1,015	36,9
1,015	37,1
1,015	37,2
1,015	37,3
1,016	37,6
1,016	37,9
1,018	37,8
1,018	38,0
1,018	38,0
1,019	38,6
1,019	38,6
1,019	38,7
1,021	39,0
1,021	39,0
1,021	39,1
1,023	39,2
1,023	39,4
1,024	39,5
1,024	39,5
1,024	39,6
1,024	39,8
1,026	40,1
1,026	40,0
1,026	40,1
1,027	40,5
1,027	40,5
1,027	40,5
1,029	40,5
1,029	40,6
1,029	40,8
1,030	41,0
1,030	41,2
1,030	41,1
1,030	41,2
1,032	41,3
1,032	41,3
1,032	41,6
