Beleuchtungsstärke vs Winkelposition, Messreihe #1
Winkelposition ( rad )	Beleuchtungsstärke ( lux )
-0,002	0,1
-0,002	0,1
-0,002	0,1
-0,002	0,1
0,000	0,1
0,000	0,1
0,000	0,1
0,000	0,1
-0,002	0,1
0,000	0,1
0,003	0,1
0,005	0,1
0,006	0,1
0,006	0,1
0,005	0,1
0,005	0,1
0,003	0,1
0,006	0,1
0,008	0,1
0,008	0,1
0,006	0,1
0,005	0,1
0,005	0,1
0,005	0,1
0,006	0,1
0,006	0,1
0,005	0,1
0,005	0,1
0,008	0,1
0,009	0,1
0,011	0,1
0,011	0,1
0,013	0,1
0,016	0,1
0,022	0,1
0,024	0,1
0,022	0,1
0,017	0,1
0,014	0,1
0,013	0,1
0,014	0,1
0,016	0,1
0,014	0,1
0,014	0,1
0,017	0,1
0,024	0,1
0,031	0,1
0,039	0,1
0,042	0,1
0,041	0,1
0,035	0,1
0,030	0,1
0,030	0,1
0,033	0,1
0,038	0,1
0,038	0,1
0,036	0,1
0,035	0,1
0,033	0,1
0,036	0,1
0,039	0,1
0,038	0,1
0,030	0,1
0,024	0,1
0,020	0,1
0,024	0,1
0,030	0,1
0,033	0,1
0,035	0,1
0,033	0,1
0,031	0,1
0,031	0,1
0,031	0,1
0,030	0,1
0,028	0,1
0,025	0,1
0,025	0,1
0,025	0,1
0,025	0,1
0,025	0,1
0,024	0,1
0,024	0,1
0,024	0,1
0,027	0,1
0,028	0,1
0,028	0,1
0,025	0,1
0,035	0,1
0,082	0,1
0,162	0,1
0,245	0,1
0,270	0,1
0,212	0,1
0,118	0,1
0,033	0,1
-0,017	0,1
-0,028	0,1
0,019	0,1
0,049	0,1
0,024	0,1
0,003	0,1
-0,035	0,1
-0,055	0,1
-0,031	0,1
-0,009	0,1
0,003	0,1
-0,002	0,1
-0,031	0,1
-0,047	0,1
-0,046	0,1
-0,033	0,1
-0,009	0,1
-0,005	0,1
-0,017	0,1
-0,033	0,1
-0,044	0,1
-0,041	0,1
-0,028	0,1
-0,022	0,1
-0,022	0,1
-0,030	0,1
-0,036	0,1
-0,035	0,1
-0,028	0,1
-0,022	0,1
-0,020	0,1
-0,024	0,1
-0,028	0,1
-0,031	0,1
-0,031	0,1
-0,031	0,1
-0,033	0,1
-0,036	0,1
-0,039	0,1
-0,042	0,1
-0,044	0,1
-0,047	0,1
-0,050	0,1
-0,053	0,1
-0,057	0,1
-0,061	0,1
-0,066	0,1
-0,071	0,1
-0,077	0,1
-0,085	0,1
-0,093	0,1
-0,102	0,1
-0,104	0,1
-0,101	0,1
-0,096	0,1
-0,094	0,1
-0,097	0,1
-0,101	0,1
-0,102	0,1
-0,101	0,1
-0,099	0,1
-0,096	0,1
-0,096	0,1
-0,096	0,1
-0,096	0,1
-0,094	0,1
-0,091	0,1
-0,090	0,1
-0,088	0,1
-0,088	0,1
-0,088	0,1
-0,086	0,1
-0,085	0,1
-0,085	0,1
-0,085	0,1
-0,085	0,1
-0,083	0,1
-0,083	0,1
-0,083	0,1
-0,086	0,1
-0,091	0,1
-0,093	0,1
-0,093	0,1
-0,094	0,1
-0,096	0,1
-0,099	0,1
-0,101	0,1
-0,101	0,1
-0,102	0,1
-0,105	0,1
-0,107	0,1
-0,108	0,1
-0,110	0,1
-0,112	0,1
-0,113	0,1
-0,115	0,1
-0,118	0,1
-0,119	0,1
-0,121	0,1
-0,123	0,1
-0,124	0,1
-0,126	0,1
-0,129	0,1
-0,129	0,1
-0,130	0,1
-0,132	0,1
-0,135	0,1
-0,137	0,1
-0,138	0,1
-0,138	0,1
-0,140	0,1
-0,140	0,1
-0,143	0,1
-0,146	0,1
-0,149	0,1
-0,151	0,1
-0,152	0,1
-0,154	0,1
-0,156	0,1
-0,160	0,1
-0,163	0,1
-0,165	0,1
-0,165	0,1
-0,163	0,1
-0,162	0,1
-0,162	0,1
-0,162	0,1
-0,162	0,1
-0,162	0,1
-0,162	0,1
-0,162	0,1
-0,163	0,1
-0,163	0,1
-0,165	0,1
-0,167	0,1
-0,167	0,1
-0,168	0,1
-0,170	0,1
-0,171	0,1
-0,174	0,1
-0,178	0,1
-0,181	0,1
-0,181	0,1
-0,181	0,1
-0,182	0,1
-0,184	0,1
-0,187	0,1
-0,192	0,1
-0,193	0,1
-0,195	0,1
-0,195	0,1
-0,198	0,1
-0,201	0,1
-0,204	0,1
-0,207	0,1
-0,209	0,1
-0,212	0,1
-0,214	0,1
-0,217	0,1
-0,218	0,1
-0,220	0,1
-0,221	0,1
-0,221	0,1
-0,223	0,1
-0,225	0,1
-0,228	0,1
-0,231	0,1
-0,232	0,1
-0,234	0,1
-0,236	0,1
-0,237	0,1
-0,239	0,1
-0,240	0,1
-0,243	0,1
-0,245	0,1
-0,248	0,1
-0,250	0,1
-0,251	0,1
-0,253	0,1
-0,254	0,1
-0,256	0,1
-0,258	0,1
-0,259	0,1
-0,259	0,1
-0,261	0,1
-0,262	0,1
-0,264	0,1
-0,264	0,1
-0,265	0,1
-0,265	0,1
-0,265	0,1
-0,267	0,1
-0,267	0,1
-0,269	0,1
-0,269	0,1
-0,269	0,1
-0,270	0,1
-0,272	0,1
-0,273	0,1
-0,276	0,1
-0,278	0,1
-0,281	0,1
-0,283	0,1
-0,286	0,1
-0,289	0,1
-0,292	0,1
-0,295	0,1
-0,297	0,1
-0,298	0,1
-0,298	0,1
-0,300	0,1
-0,302	0,1
-0,303	0,1
-0,305	0,1
-0,305	0,1
-0,305	0,1
-0,305	0,1
-0,305	0,1
-0,305	0,1
-0,305	0,1
-0,305	0,1
-0,305	0,1
-0,305	0,1
-0,305	0,1
-0,306	0,1
-0,306	0,1
-0,306	0,1
-0,306	0,1
-0,308	0,1
-0,308	0,1
-0,309	0,1
-0,309	0,1
-0,311	0,1
-0,313	0,1
-0,313	0,1
-0,313	0,1
-0,314	0,1
-0,317	0,1
-0,320	0,1
-0,322	0,1
-0,324	0,1
-0,324	0,1
-0,325	0,1
-0,327	0,1
-0,330	0,1
-0,331	0,1
-0,335	0,1
-0,335	0,1
-0,335	0,1
-0,336	0,1
-0,338	0,1
-0,339	0,1
-0,342	0,1
-0,344	0,1
-0,344	0,1
-0,346	0,1
-0,347	0,1
-0,349	0,1
-0,350	0,1
-0,352	0,1
-0,353	0,1
-0,355	0,1
-0,355	0,1
-0,357	0,1
-0,358	0,1
-0,360	0,1
-0,360	0,1
-0,361	0,1
-0,361	0,1
-0,363	0,1
-0,363	0,1
-0,364	0,1
-0,366	0,1
-0,366	0,1
-0,368	0,1
-0,368	0,1
-0,368	0,1
-0,369	0,1
-0,371	0,1
-0,372	0,1
-0,372	0,1
-0,372	0,1
-0,374	0,1
-0,375	0,1
-0,375	0,1
-0,377	0,1
-0,377	0,1
-0,377	0,1
-0,379	0,1
-0,380	0,1
-0,382	0,1
-0,383	0,1
-0,385	0,1
-0,386	0,1
-0,390	0,1
-0,391	0,1
-0,393	0,1
-0,393	0,1
-0,394	0,1
-0,396	0,1
-0,399	0,1
-0,402	0,1
-0,404	0,1
-0,405	0,1
-0,407	0,1
-0,410	0,1
-0,412	0,1
-0,413	0,1
-0,416	0,1
-0,418	0,1
-0,421	0,1
-0,423	0,1
-0,423	0,1
-0,424	0,1
-0,426	0,1
-0,429	0,1
-0,434	0,1
-0,435	0,1
-0,437	0,1
-0,438	0,1
-0,438	0,1
-0,440	0,1
-0,441	0,1
-0,445	0,1
-0,446	0,1
-0,449	0,1
-0,449	0,1
-0,451	0,1
-0,452	0,1
-0,454	0,1
-0,457	0,1
-0,460	0,1
-0,462	0,1
-0,463	0,1
-0,463	0,1
-0,465	0,1
-0,467	0,1
-0,470	0,1
-0,471	0,1
-0,473	0,1
-0,473	0,1
-0,474	0,1
-0,474	0,1
-0,476	0,1
-0,478	0,1
-0,479	0,1
-0,481	0,1
-0,481	0,1
-0,482	0,1
-0,482	0,1
-0,484	0,1
-0,485	0,1
-0,487	0,1
-0,487	0,1
-0,489	0,1
-0,490	0,1
-0,490	0,1
-0,492	0,1
-0,493	0,1
-0,495	0,1
-0,495	0,1
-0,496	0,1
-0,498	0,1
-0,500	0,1
-0,500	0,1
-0,501	0,1
-0,501	0,1
-0,501	0,1
-0,503	0,1
-0,503	0,1
-0,504	0,1
-0,506	0,1
-0,509	0,1
-0,511	0,1
-0,512	0,1
-0,514	0,1
-0,515	0,1
-0,517	0,1
-0,518	0,1
-0,520	0,1
-0,520	0,1
-0,520	0,1
-0,522	0,1
-0,522	0,1
-0,523	0,1
-0,525	0,1
-0,526	0,1
-0,526	0,1
-0,526	0,1
-0,528	0,1
-0,529	0,1
-0,531	0,1
-0,531	0,1
-0,531	0,1
-0,531	0,1
-0,533	0,1
-0,533	0,1
-0,534	0,1
-0,534	0,1
-0,534	0,1
-0,534	0,1
-0,534	0,1
-0,534	0,1
-0,534	0,1
-0,536	0,1
-0,536	0,1
-0,537	0,1
-0,540	0,1
-0,542	0,1
-0,543	0,1
-0,543	0,1
-0,545	0,1
-0,545	0,1
-0,547	0,1
-0,548	0,1
-0,550	0,1
-0,551	0,1
-0,551	0,1
-0,551	0,1
-0,553	0,1
-0,554	0,1
-0,554	0,1
-0,556	0,1
-0,558	0,1
-0,558	0,1
-0,559	0,1
-0,561	0,1
-0,562	0,1
-0,564	0,1
-0,565	0,1
-0,567	0,1
-0,570	0,1
-0,570	0,1
-0,572	0,1
-0,572	0,1
-0,573	0,1
-0,575	0,1
-0,576	0,1
-0,578	0,1
-0,580	0,1
-0,583	0,1
-0,584	0,1
-0,587	0,1
-0,589	0,1
-0,591	0,1
-0,592	0,1
-0,595	0,1
-0,597	0,1
-0,600	0,1
-0,602	0,1
-0,603	0,1
-0,605	0,1
-0,606	0,1
-0,609	0,1
-0,613	0,1
-0,614	0,1
-0,614	0,1
-0,616	0,1
-0,617	0,1
-0,619	0,1
-0,622	0,1
-0,624	0,1
-0,624	0,1
-0,625	0,1
-0,627	0,1
-0,628	0,1
-0,631	0,1
-0,633	0,1
-0,635	0,1
-0,635	0,1
-0,636	0,1
-0,638	0,1
-0,639	0,1
-0,639	0,1
-0,641	0,1
-0,642	0,1
-0,644	0,1
-0,646	0,1
-0,647	0,1
-0,649	0,1
-0,649	0,1
-0,650	0,1
-0,652	0,1
-0,653	0,1
-0,655	0,1
-0,657	0,1
-0,657	0,1
-0,658	0,1
-0,660	0,1
-0,661	0,1
-0,663	0,1
-0,664	0,1
-0,666	0,1
-0,669	0,1
-0,671	0,1
-0,674	0,1
-0,675	0,1
-0,677	0,1
-0,677	0,1
-0,679	0,1
-0,679	0,1
-0,680	0,1
-0,682	0,1
-0,682	0,1
-0,682	0,1
-0,683	0,1
-0,683	0,1
-0,683	0,1
-0,685	0,1
-0,685	0,1
-0,686	0,1
-0,686	0,1
-0,688	0,1
-0,688	0,1
-0,688	0,1
-0,688	0,1
-0,690	0,1
-0,690	0,1
-0,691	0,1
-0,693	0,1
-0,696	0,1
-0,699	0,1
-0,702	0,1
-0,704	0,1
-0,707	0,1
-0,708	0,1
-0,710	0,1
-0,710	0,1
-0,712	0,1
-0,712	0,1
-0,712	0,1
-0,712	0,1
-0,713	0,1
-0,713	0,1
-0,713	0,1
-0,713	0,1
-0,713	0,1
-0,715	0,1
-0,715	0,1
-0,716	0,1
-0,718	0,1
-0,719	0,1
-0,721	0,1
-0,723	0,1
-0,723	0,1
-0,724	0,1
-0,726	0,1
-0,727	0,1
-0,727	0,1
-0,727	0,1
-0,727	0,1
-0,729	0,1
-0,732	0,1
-0,735	0,1
-0,740	0,1
-0,741	0,1
-0,741	0,1
-0,741	0,1
-0,741	0,1
-0,743	0,1
-0,745	0,1
-0,746	0,1
-0,748	0,1
-0,749	0,1
-0,751	0,1
-0,752	0,1
-0,754	0,1
-0,757	0,1
-0,759	0,1
-0,760	0,1
-0,760	0,1
-0,762	0,1
-0,763	0,1
-0,763	0,1
-0,765	0,1
-0,767	0,1
-0,768	0,1
-0,770	0,1
-0,770	0,1
-0,771	0,1
-0,773	0,1
-0,773	0,1
-0,774	0,1
-0,776	0,1
-0,778	0,1
-0,778	0,1
-0,779	0,1
-0,779	0,1
-0,781	0,1
-0,781	0,1
-0,782	0,1
-0,784	0,1
-0,785	0,1
-0,785	0,1
-0,787	0,1
-0,789	0,1
-0,790	0,1
-0,790	0,1
-0,792	0,1
-0,793	0,1
-0,796	0,1
-0,800	0,1
-0,803	0,1
-0,804	0,1
-0,806	0,1
-0,807	0,1
-0,809	0,1
-0,812	0,1
-0,814	0,1
-0,815	0,1
-0,818	0,1
-0,820	0,1
-0,823	0,1
-0,825	0,1
-0,826	0,1
-0,829	0,1
-0,831	0,1
-0,834	0,1
-0,837	0,1
-0,839	0,1
-0,840	0,1
-0,840	0,1
-0,842	0,1
-0,845	0,1
-0,847	0,1
-0,847	0,1
-0,848	0,1
-0,850	0,1
-0,851	0,1
-0,853	0,1
-0,856	0,1
-0,856	0,1
-0,858	0,1
-0,861	0,1
-0,862	0,1
-0,864	0,1
-0,866	0,1
-0,869	0,1
-0,870	0,1
-0,870	0,1
-0,872	0,1
-0,875	0,1
-0,877	0,1
-0,878	0,1
-0,880	0,1
-0,881	0,1
-0,883	0,1
-0,883	0,1
-0,884	0,1
-0,884	0,1
-0,886	0,1
-0,886	0,1
-0,886	0,1
-0,888	0,1
-0,888	0,1
-0,889	0,1
-0,891	0,1
-0,892	0,1
-0,894	0,1
-0,895	0,1
-0,897	0,1
-0,897	0,1
-0,898	0,1
-0,900	0,1
-0,902	0,1
-0,902	0,1
-0,903	0,1
-0,903	0,1
-0,903	0,1
-0,905	0,1
-0,905	0,1
-0,906	0,1
-0,906	0,1
-0,908	0,1
-0,908	0,1
-0,911	0,1
-0,913	0,1
-0,916	0,1
-0,917	0,1
-0,919	0,1
-0,919	0,1
-0,920	0,1
-0,922	0,1
-0,924	0,1
-0,925	0,1
-0,925	0,1
-0,925	0,1
-0,925	0,1
-0,925	0,1
-0,925	0,1
-0,925	0,1
-0,927	0,1
-0,927	0,1
-0,928	0,1
-0,930	0,1
-0,931	0,1
-0,931	0,1
-0,931	0,1
-0,933	0,1
-0,935	0,1
-0,936	0,1
-0,938	0,1
-0,939	0,1
-0,939	0,1
-0,941	0,1
-0,942	0,1
-0,944	0,1
-0,946	0,1
-0,947	0,1
-0,949	0,1
-0,950	0,1
-0,952	0,1
-0,953	0,1
-0,955	0,1
-0,957	0,1
-0,957	0,1
-0,958	0,1
-0,960	0,1
-0,961	0,1
-0,963	0,1
-0,964	0,1
-0,964	0,1
-0,966	0,1
-0,968	0,1
-0,971	0,1
-0,972	0,1
-0,974	0,1
-0,975	0,1
-0,975	0,1
-0,979	0,1
-0,980	0,1
-0,983	0,1
-0,985	0,1
-0,986	0,1
-0,988	0,1
-0,988	0,1
-0,988	0,1
-0,990	0,1
-0,991	0,1
-0,993	0,1
-0,994	0,1
-0,994	0,1
-0,994	0,1
-0,994	0,1
-0,996	0,1
-0,996	0,1
-0,996	0,1
-0,997	0,1
-0,999	0,1
-1,002	0,1
-1,004	0,1
-1,005	0,1
-1,007	0,1
-1,008	0,1
-1,010	0,1
-1,013	0,1
-1,016	0,1
-1,019	0,1
-1,021	0,1
-1,021	0,1
-1,023	0,1
-1,024	0,1
-1,026	0,1
-1,029	0,1
-1,030	0,1
-1,032	0,1
-1,034	0,1
-1,035	0,1
-1,038	0,1
-1,040	0,1
-1,041	0,1
-1,043	0,1
-1,045	0,1
-1,046	0,1
-1,049	0,1
-1,051	0,1
-1,052	0,1
-1,056	0,1
-1,057	0,1
-1,059	0,1
-1,060	0,1
-1,062	0,1
-1,063	0,1
-1,067	0,1
-1,068	0,1
-1,070	0,1
-1,071	0,1
-1,073	0,1
-1,074	0,1
-1,078	0,1
-1,079	0,1
-1,082	0,1
-1,085	0,1
-1,087	0,1
-1,089	0,1
-1,090	0,1
-1,090	0,1
-1,092	0,1
-1,093	0,1
-1,095	0,1
-1,098	0,1
-1,101	0,1
-1,104	0,1
-1,104	0,1
-1,104	0,1
-1,104	0,1
-1,104	0,1
-1,106	0,1
-1,106	0,1
-1,106	0,1
-1,106	0,1
-1,107	0,1
-1,107	0,1
-1,109	0,1
-1,111	0,1
-1,112	0,1
-1,114	0,1
-1,117	0,1
-1,117	0,1
-1,118	0,1
-1,120	0,1
-1,122	0,1
-1,123	0,1
-1,125	0,1
-1,126	0,1
-1,128	0,1
-1,128	0,1
-1,129	0,1
-1,131	0,1
-1,133	0,1
-1,134	0,1
-1,136	0,1
-1,137	0,1
-1,137	0,1
-1,139	0,1
-1,140	0,1
-1,142	0,1
-1,145	0,1
-1,147	0,1
-1,147	0,1
-1,148	0,1
-1,150	0,1
-1,153	0,1
-1,155	0,1
-1,156	0,1
-1,156	0,1
-1,158	0,1
-1,159	0,1
-1,159	0,1
-1,161	0,1
-1,162	0,1
-1,162	0,1
-1,164	0,1
-1,166	0,1
-1,167	0,1
-1,169	0,1
-1,169	0,1
-1,170	0,1
-1,172	0,1
-1,175	0,1
-1,178	0,1
-1,181	0,1
-1,184	0,1
-1,186	0,1
-1,188	0,1
-1,188	0,1
-1,191	0,1
-1,192	0,1
-1,197	0,1
-1,200	0,1
-1,203	0,1
-1,205	0,1
-1,206	0,1
-1,210	0,1
-1,213	0,1
-1,214	0,1
-1,216	0,1
-1,217	0,1
-1,219	0,1
-1,221	0,1
-1,222	0,1
-1,224	0,1
-1,225	0,1
-1,225	0,1
-1,227	0,1
-1,228	0,1
-1,230	0,1
-1,232	0,1
-1,233	0,1
-1,233	0,1
-1,235	0,1
-1,235	0,1
-1,236	0,1
-1,236	0,1
-1,238	0,1
-1,238	0,1
-1,239	0,1
-1,241	0,1
-1,241	0,1
-1,243	0,1
-1,244	0,1
-1,246	0,1
-1,247	0,1
-1,249	0,1
-1,252	0,1
-1,253	0,1
-1,255	0,1
-1,257	0,1
-1,258	0,1
-1,261	0,1
-1,264	0,1
-1,266	0,1
-1,269	0,1
-1,269	0,1
-1,269	0,1
-1,271	0,1
-1,271	0,1
-1,272	0,1
-1,275	0,1
-1,277	0,1
-1,279	0,1
-1,279	0,1
-1,280	0,1
-1,282	0,1
-1,285	0,1
-1,286	0,1
-1,288	0,1
-1,290	0,1
-1,290	0,1
-1,290	0,1
-1,290	0,1
-1,291	0,1
-1,291	0,1
-1,291	0,1
-1,293	0,1
-1,293	0,1
-1,293	0,1
-1,293	0,1
-1,293	0,1
-1,294	0,1
-1,296	0,1
-1,296	0,1
-1,297	0,1
-1,297	0,1
-1,297	0,1
-1,299	0,1
-1,299	0,1
-1,301	0,1
-1,304	0,1
-1,305	0,1
-1,307	0,1
-1,308	0,1
-1,310	0,1
-1,313	0,1
-1,316	0,1
-1,319	0,1
-1,321	0,1
-1,323	0,1
-1,323	0,1
-1,324	0,1
-1,326	0,1
-1,329	0,1
-1,330	0,1
-1,332	0,1
-1,334	0,1
-1,335	0,1
-1,337	0,1
-1,338	0,1
-1,341	0,1
-1,345	0,1
-1,346	0,1
-1,348	0,1
-1,349	0,1
-1,351	0,1
-1,352	0,1
-1,354	0,1
-1,356	0,1
-1,356	0,1
-1,357	0,1
-1,359	0,1
-1,360	0,1
-1,363	0,1
-1,365	0,1
-1,367	0,1
-1,370	0,1
-1,370	0,1
-1,371	0,1
-1,374	0,1
-1,378	0,1
-1,381	0,1
-1,382	0,1
-1,382	0,1
-1,382	0,1
-1,384	0,1
-1,387	0,1
-1,389	0,1
-1,392	0,1
-1,392	0,1
-1,393	0,1
-1,395	0,1
-1,396	0,1
-1,398	0,1
-1,400	0,1
-1,400	0,1
-1,400	0,1
-1,400	0,1
-1,401	0,1
-1,403	0,1
-1,404	0,1
-1,404	0,1
-1,404	0,1
-1,406	0,1
-1,406	0,1
-1,407	0,1
-1,407	0,1
-1,407	0,1
-1,407	0,1
-1,409	0,1
-1,409	0,1
-1,409	0,1
-1,411	0,1
-1,411	0,1
-1,411	0,1
-1,412	0,1
-1,412	0,1
-1,412	0,1
-1,412	0,1
-1,412	0,1
-1,414	0,1
-1,414	0,1
-1,414	0,1
-1,414	0,1
-1,414	0,1
-1,415	0,1
-1,415	0,1
-1,415	0,1
-1,417	0,1
-1,418	0,1
-1,418	0,1
-1,420	0,1
-1,420	0,1
-1,422	0,1
-1,423	0,1
-1,426	0,1
-1,431	0,1
-1,434	0,1
-1,439	0,1
-1,444	0,1
-1,448	0,1
-1,451	0,1
-1,455	0,1
-1,458	0,1
-1,461	0,1
-1,462	0,1
-1,464	0,1
-1,466	0,1
-1,467	0,1
-1,469	0,1
-1,470	0,1
-1,472	0,1
-1,473	0,1
-1,475	0,1
-1,478	0,1
-1,478	0,1
-1,480	0,1
-1,481	0,1
-1,481	0,1
-1,483	0,1
-1,484	0,1
-1,484	0,1
-1,484	0,1
-1,484	0,1
-1,486	0,1
-1,486	0,1
-1,488	0,1
-1,488	0,1
-1,489	0,1
-1,491	0,1
-1,492	0,1
-1,495	0,1
-1,497	0,1
-1,497	0,1
-1,499	0,1
-1,502	0,1
-1,503	0,1
-1,505	0,1
-1,505	0,1
-1,506	0,1
-1,508	0,1
-1,510	0,1
-1,511	0,1
-1,511	0,1
-1,513	0,1
-1,513	0,1
-1,514	0,1
-1,517	0,1
-1,519	0,1
-1,521	0,1
-1,522	0,1
-1,524	0,1
-1,525	0,1
-1,527	0,1
-1,527	0,1
-1,528	0,1
-1,532	0,1
-1,533	0,1
-1,535	0,1
-1,536	0,1
-1,538	0,1
-1,539	0,1
-1,541	0,1
-1,544	0,1
-1,547	0,1
-1,549	0,1
-1,554	0,1
-1,557	0,1
-1,560	0,1
-1,561	0,1
-1,565	0,1
-1,566	0,1
-1,569	0,1
-1,574	0,1
-1,576	0,1
-1,579	0,1
-1,580	0,1
-1,582	0,1
-1,583	0,1
-1,585	0,1
-1,587	0,1
-1,590	0,1
-1,591	0,1
-1,591	0,1
-1,593	0,1
-1,593	0,1
-1,593	0,1
-1,594	0,1
-1,596	0,1
-1,598	0,1
-1,598	0,1
-1,599	0,1
-1,601	0,1
-1,602	0,1
-1,605	0,1
-1,607	0,1
-1,608	0,1
-1,610	0,1
-1,612	0,1
-1,615	0,1
-1,618	0,1
-1,623	0,1
-1,626	0,1
-1,630	0,1
-1,635	0,1
-1,638	0,1
-1,640	0,1
-1,641	0,1
-1,643	0,1
-1,646	0,1
-1,649	0,1
-1,652	0,1
-1,654	0,1
-1,654	0,1
-1,654	0,1
-1,656	0,1
-1,656	0,1
-1,656	0,1
-1,657	0,1
-1,657	0,1
-1,659	0,1
-1,659	0,1
-1,659	0,1
-1,660	0,1
-1,662	0,1
-1,663	0,1
-1,667	0,1
-1,668	0,1
-1,671	0,1
-1,673	0,1
-1,676	0,1
-1,678	0,1
-1,681	0,1
-1,681	0,1
-1,681	0,1
-1,681	0,1
-1,682	0,1
-1,684	0,1
-1,685	0,1
-1,687	0,1
-1,689	0,1
-1,689	0,1
-1,690	0,1
-1,692	0,1
-1,692	0,1
-1,692	0,1
-1,693	0,1
-1,693	0,1
-1,695	0,1
-1,696	0,1
-1,698	0,1
-1,700	0,1
-1,701	0,1
-1,704	0,1
-1,706	0,1
-1,706	0,1
-1,707	0,1
-1,709	0,1
-1,711	0,1
-1,711	0,1
-1,712	0,1
-1,714	0,1
-1,715	0,1
-1,717	0,1
-1,718	0,1
-1,720	0,1
-1,720	0,1
-1,722	0,1
-1,723	0,1
-1,723	0,1
-1,725	0,1
-1,725	0,1
-1,726	0,1
-1,726	0,1
-1,728	0,1
-1,731	0,1
-1,733	0,1
-1,734	0,1
-1,736	0,1
-1,737	0,1
-1,739	0,1
-1,740	0,1
-1,744	0,1
-1,745	0,1
-1,747	0,1
-1,750	0,1
-1,751	0,1
-1,755	0,1
-1,756	0,1
-1,759	0,1
-1,761	0,1
-1,764	0,1
-1,766	0,1
-1,766	0,1
-1,767	0,1
-1,769	0,1
-1,772	0,1
-1,773	0,1
-1,777	0,1
-1,777	0,1
-1,778	0,1
-1,780	0,1
-1,781	0,1
-1,783	0,1
-1,784	0,1
-1,784	0,1
-1,786	0,1
-1,788	0,1
-1,789	0,1
-1,791	0,1
-1,792	0,1
-1,794	0,1
-1,797	0,1
-1,799	0,1
-1,802	0,1
-1,803	0,1
-1,805	0,1
-1,808	0,1
-1,810	0,1
-1,811	0,1
-1,814	0,1
-1,817	0,1
-1,821	0,1
-1,824	0,1
-1,825	0,1
-1,827	0,1
-1,830	0,1
-1,833	0,1
-1,835	0,1
-1,836	0,1
-1,838	0,1
-1,839	0,1
-1,841	0,1
-1,843	0,1
-1,843	0,1
-1,844	0,1
-1,844	0,1
-1,846	0,1
-1,847	0,1
-1,849	0,1
-1,850	0,1
-1,852	0,1
-1,854	0,1
-1,854	0,1
-1,855	0,1
-1,857	0,1
-1,858	0,1
-1,860	0,1
-1,860	0,1
-1,861	0,1
-1,861	0,1
-1,863	0,1
-1,863	0,1
-1,865	0,1
-1,865	0,1
-1,866	0,1
-1,866	0,1
-1,866	0,1
-1,869	0,1
-1,872	0,1
-1,876	0,1
-1,877	0,1
-1,879	0,1
-1,880	0,1
-1,882	0,1
-1,882	0,1
-1,883	0,1
-1,883	0,1
-1,883	0,1
-1,885	0,1
-1,887	0,1
-1,888	0,1
-1,890	0,1
-1,890	0,1
-1,891	0,1
-1,893	0,1
-1,894	0,1
-1,896	0,1
-1,896	0,1
-1,898	0,1
-1,899	0,1
-1,901	0,1
-1,902	0,1
-1,904	0,1
-1,905	0,1
-1,905	0,1
-1,907	0,1
-1,909	0,1
-1,910	0,1
-1,912	0,1
-1,912	0,1
-1,913	0,1
-1,915	0,1
-1,916	0,1
-1,918	0,1
-1,920	0,1
-1,921	0,1
-1,923	0,1
-1,924	0,1
-1,926	0,1
-1,929	0,1
-1,931	0,1
-1,934	0,1
-1,935	0,1
-1,937	0,1
-1,940	0,1
-1,942	0,1
-1,945	0,1
-1,948	0,1
-1,953	0,1
-1,954	0,1
-1,956	0,1
-1,957	0,1
-1,957	0,1
-1,960	0,1
-1,962	0,1
-1,963	0,1
-1,965	0,1
-1,965	0,1
-1,967	0,1
-1,968	0,1
-1,971	0,1
-1,973	0,1
-1,973	0,1
-1,974	0,1
-1,976	0,1
-1,978	0,1
-1,981	0,1
-1,982	0,1
-1,982	0,1
-1,984	0,1
-1,984	0,1
-1,985	0,1
-1,987	0,1
-1,989	0,1
-1,990	0,1
-1,992	0,1
-1,992	0,1
-1,993	0,1
-1,995	0,1
-1,996	0,1
-1,998	0,1
-2,000	0,1
-2,001	0,1
-2,001	0,1
-2,003	0,1
-2,004	0,1
-2,006	0,1
-2,007	0,1
-2,009	0,1
-2,011	0,1
-2,012	0,1
-2,012	0,1
-2,014	0,1
-2,015	0,1
-2,017	0,1
-2,018	0,1
-2,020	0,1
-2,020	0,1
-2,022	0,1
-2,023	0,1
-2,026	0,1
-2,028	0,1
-2,031	0,1
-2,033	0,1
-2,034	0,1
-2,036	0,1
-2,039	0,1
-2,040	0,1
-2,042	0,1
-2,044	0,1
-2,045	0,1
-2,048	0,1
-2,050	0,1
-2,051	0,1
-2,051	0,1
-2,053	0,1
-2,053	0,1
-2,055	0,1
-2,055	0,1
-2,055	0,1
-2,056	0,1
-2,056	0,1
-2,058	0,1
-2,059	0,1
-2,061	0,1
-2,061	0,1
-2,062	0,1
-2,066	0,1
-2,067	0,1
-2,070	0,1
-2,073	0,1
-2,075	0,1
-2,078	0,1
-2,080	0,1
-2,081	0,1
-2,083	0,1
-2,083	0,1
-2,084	0,1
-2,086	0,1
-2,088	0,1
-2,089	0,1
-2,091	0,1
-2,092	0,1
-2,094	0,1
-2,095	0,1
-2,097	0,1
-2,099	0,1
-2,100	0,1
-2,102	0,1
-2,103	0,1
-2,105	0,1
-2,106	0,1
-2,108	0,1
-2,110	0,1
-2,111	0,1
