Beleuchtungsstärke vs Winkelposition, Messreihe #1
Winkelposition ( rad )	Beleuchtungsstärke ( lux )
6,016	5,5
6,022	5,5
6,027	5,5
6,030	5,6
6,032	5,5
6,033	5,5
6,035	5,6
6,037	5,5
6,041	5,5
6,048	5,6
6,055	5,5
6,063	5,7
6,068	5,7
6,070	5,5
6,070	5,7
6,070	5,6
6,070	5,5
6,070	5,8
6,071	5,7
6,074	5,6
6,077	5,8
6,079	5,7
6,079	5,6
6,079	5,8
6,074	5,7
6,070	5,6
6,074	5,8
6,084	5,7
6,093	5,6
6,098	5,8
6,104	5,6
6,112	5,6
6,118	5,7
6,126	5,6
6,132	5,5
6,140	5,7
6,150	5,5
6,159	5,5
6,167	5,7
6,175	5,6
6,181	5,6
6,191	5,8
6,202	5,8
6,214	5,7
6,223	5,9
6,230	5,8
6,230	5,8
6,228	5,9
6,227	5,8
6,227	5,8
6,228	5,9
6,230	5,8
6,233	5,8
6,239	5,9
6,245	5,8
6,252	5,8
6,256	5,9
6,258	5,8
6,258	5,8
6,258	5,9
6,261	5,7
6,264	5,8
6,269	5,8
6,275	5,7
6,277	5,7
6,278	5,8
6,278	5,7
6,282	5,9
6,288	5,8
6,291	5,7
6,291	5,9
6,291	5,8
6,293	5,7
6,294	5,9
6,296	5,8
6,305	5,7
6,316	5,9
6,326	5,8
6,333	5,7
6,337	5,8
6,341	5,7
6,349	5,6
6,362	5,7
6,376	5,6
6,390	5,5
6,401	5,7
6,407	5,5
6,410	5,4
6,414	5,6
6,420	5,5
6,428	5,4
6,429	5,6
6,429	5,5
6,429	5,4
6,428	5,6
6,428	5,5
6,428	5,4
6,428	5,6
6,428	5,5
6,432	5,5
6,442	5,7
6,454	5,5
6,465	5,5
6,470	5,7
6,470	5,5
6,467	5,5
6,465	5,6
6,467	5,5
6,470	5,5
6,472	5,6
6,472	5,5
6,472	5,5
6,473	5,6
6,475	5,5
6,475	5,5
6,475	5,6
6,475	5,5
6,478	5,5
6,484	5,6
6,492	5,6
6,500	5,6
6,506	5,8
6,513	5,7
6,519	5,7
6,525	5,8
6,535	5,7
6,544	5,8
6,552	5,9
6,558	5,8
6,564	5,9
6,574	6,0
6,585	5,9
6,600	5,8
6,615	5,8
6,627	5,7
6,640	5,9
6,651	5,7
6,659	5,6
6,659	5,8
6,651	5,7
6,640	5,6
6,633	5,8
6,632	5,7
6,637	5,6
6,644	5,8
6,649	5,7
6,654	5,6
6,655	5,8
6,655	5,7
6,657	5,6
6,659	5,8
6,665	5,7
6,671	5,5
6,674	5,8
6,677	5,7
6,679	5,5
6,682	5,7
6,685	5,6
6,688	5,6
6,690	5,8
6,690	5,6
6,692	5,6
6,693	5,8
6,696	5,6
6,701	5,5
6,707	5,8
6,717	5,6
6,726	5,5
6,732	5,7
6,740	5,6
6,747	5,5
6,758	5,7
6,769	5,7
6,781	5,7
6,792	5,9
6,803	5,8
6,811	5,9
6,819	6,0
6,827	6,0
6,833	6,0
6,835	6,2
6,833	6,0
6,825	5,9
6,820	6,1
6,817	5,9
6,820	6,0
6,831	6,2
6,844	6,1
6,850	6,1
6,850	6,3
6,842	6,1
6,835	6,1
6,833	6,3
6,842	6,2
6,858	6,1
6,871	6,3
6,875	6,1
6,874	6,0
6,871	6,1
6,871	6,1
6,879	6,0
6,885	6,0
6,890	6,1
6,891	6,0
6,890	6,0
6,890	6,1
6,896	6,0
6,904	5,9
6,908	6,0
6,912	5,9
6,915	5,8
6,919	5,9
6,926	5,7
6,935	5,7
6,946	5,8
6,954	5,6
6,962	5,7
6,966	5,7
6,974	5,7
6,982	5,7
6,990	5,8
6,996	5,6
7,001	5,9
7,003	5,8
7,003	5,6
7,003	5,9
7,004	5,8
7,004	5,6
7,006	5,9
7,009	5,8
7,012	5,7
7,018	5,9
7,026	5,8
7,034	5,8
7,039	6,0
7,040	5,9
7,040	5,8
7,040	6,0
7,043	5,9
7,048	5,8
7,054	6,0
7,059	5,9
7,061	5,8
7,061	6,0
7,061	5,9
7,061	5,8
7,062	6,0
7,064	5,9
7,067	5,9
7,069	6,0
7,072	5,9
7,072	5,9
7,075	6,0
7,078	5,9
7,086	5,9
7,095	6,1
7,105	6,0
7,113	6,1
7,116	6,2
7,119	6,2
7,124	6,1
7,133	6,3
7,146	6,2
7,158	6,1
7,168	6,3
7,174	6,2
7,179	6,0
7,182	6,2
7,186	6,1
7,191	6,0
7,194	6,1
7,196	6,1
7,197	6,0
7,197	6,0
7,197	6,0
7,199	5,9
7,202	5,9
7,207	5,9
7,213	5,8
7,221	6,0
7,224	5,8
7,226	5,6
7,227	5,8
7,229	5,6
7,234	5,5
7,240	5,7
7,245	5,6
7,246	5,4
7,246	5,6
7,246	5,5
7,246	5,4
7,246	5,6
7,243	5,5
7,238	5,4
7,240	5,6
7,246	5,4
7,252	5,4
7,254	5,6
7,256	5,4
7,259	5,4
7,265	5,6
7,271	5,5
7,274	5,5
7,274	5,7
7,276	5,6
7,281	5,6
7,285	5,9
7,292	5,8
7,298	5,9
7,303	6,1
7,306	6,2
7,310	6,2
7,317	6,5
7,323	6,4
7,331	6,5
7,336	6,6
7,340	6,8
7,345	6,8
7,350	6,8
7,354	7,1
7,361	7,0
7,367	6,9
7,372	6,9
7,373	7,0
7,375	6,9
7,376	6,8
7,380	7,1
7,383	6,9
7,386	6,8
7,389	6,8
7,394	6,9
7,397	6,7
7,402	6,5
7,406	6,7
7,409	6,6
7,411	6,5
7,413	6,5
7,414	6,6
7,416	6,5
7,419	6,4
7,422	6,6
7,425	6,5
7,428	6,4
7,430	6,4
7,430	6,6
7,430	6,4
7,431	6,4
7,433	6,4
7,436	6,5
7,438	6,4
7,439	6,4
7,439	6,5
7,439	6,4
7,439	6,3
7,439	6,3
7,446	6,4
7,457	6,2
7,463	6,2
7,463	6,4
7,463	6,2
7,463	6,3
7,463	6,4
7,468	6,3
7,474	6,2
7,480	6,3
7,486	6,4
7,493	6,3
7,496	6,3
7,499	6,5
7,504	6,3
7,513	6,3
7,524	6,4
7,532	6,4
7,538	6,4
7,541	6,4
7,545	6,6
7,552	6,5
7,560	6,5
7,570	6,7
7,579	6,7
7,585	6,7
7,587	6,7
7,585	6,9
7,581	6,7
7,578	6,7
7,578	6,7
7,579	6,8
7,585	6,8
7,589	6,7
7,595	6,9
7,603	6,8
7,612	6,8
7,622	6,8
7,625	6,9
7,625	6,8
7,623	6,7
7,623	6,8
7,628	6,7
7,633	6,7
7,636	6,7
7,637	6,8
7,637	6,7
7,637	6,7
7,639	6,9
7,642	6,8
7,643	6,7
7,647	6,7
7,647	6,8
7,648	6,7
7,648	6,6
7,650	6,8
7,654	6,7
7,662	6,6
7,670	6,6
7,676	6,7
7,680	6,6
7,683	6,6
7,686	6,8
7,694	6,7
7,703	6,6
7,713	6,6
7,719	6,7
7,724	6,7
7,728	6,7
7,736	6,9
7,746	6,8
7,757	6,8
7,766	7,0
7,772	7,1
7,774	7,0
7,775	7,1
7,777	7,2
7,779	7,1
7,780	7,1
7,782	7,1
7,782	7,2
7,783	7,1
7,786	7,1
7,793	7,3
7,801	7,2
7,808	7,2
7,813	7,3
7,815	7,3
7,815	7,2
7,813	7,2
7,815	7,4
7,819	7,3
7,824	7,2
7,829	7,2
7,830	7,3
7,832	7,2
7,832	7,2
7,834	7,3
7,838	7,1
7,841	7,1
7,843	7,1
7,843	7,1
7,840	7,0
7,837	7,0
7,841	7,1
7,851	7,0
7,860	6,9
7,863	6,9
7,863	6,9
7,863	6,8
7,867	6,8
7,876	6,9
7,889	6,7
7,900	6,6
7,906	6,6
7,907	6,5
7,911	6,5
7,915	6,5
7,926	6,6
7,939	6,3
7,951	6,2
7,961	6,2
7,967	6,1
7,970	6,1
7,972	6,1
7,977	6,1
7,980	6,1
7,978	6,1
7,977	6,1
7,973	6,1
7,975	6,1
7,978	6,2
7,983	6,1
7,991	6,3
8,000	6,4
8,008	6,4
8,011	6,4
8,009	6,5
8,006	6,5
8,006	6,5
8,011	6,6
8,019	6,8
8,027	6,7
8,030	6,7
8,030	6,8
8,028	6,9
8,028	6,8
8,030	6,9
8,031	7,1
8,031	7,0
8,031	7,0
8,031	7,1
8,031	7,1
8,035	7,1
8,038	7,1
8,044	7,3
8,052	7,2
8,057	7,2
8,061	7,2
8,066	7,2
8,074	7,1
8,083	7,0
8,091	7,1
8,096	6,9
8,101	6,9
8,104	6,9
8,112	6,9
8,121	6,8
8,132	6,8
8,140	6,9
8,146	6,7
8,149	6,7
8,152	6,8
8,157	6,7
8,160	6,7
8,163	6,7
8,167	6,8
8,170	6,7
8,173	6,7
8,178	6,7
8,187	6,8
8,196	6,7
8,207	6,7
8,212	6,8
8,212	6,8
8,209	6,7
8,206	6,8
8,207	6,8
8,211	6,7
8,215	6,8
8,217	6,9
8,222	6,8
8,225	6,7
8,225	6,7
8,222	6,7
8,218	6,6
8,220	6,6
8,222	6,8
8,223	6,7
8,225	6,5
8,231	6,5
8,237	6,6
8,242	6,5
8,244	6,5
8,245	6,6
8,250	6,5
8,258	6,4
8,269	6,5
8,278	6,6
8,283	6,5
8,284	6,5
8,284	6,6
8,291	6,6
8,300	6,6
8,314	6,7
8,325	6,8
8,332	6,8
8,336	6,8
8,339	7,0
8,344	7,0
8,350	6,9
8,357	7,0
8,361	7,1
8,366	7,0
8,371	6,9
8,377	7,0
8,385	6,9
8,390	6,8
8,391	6,8
8,390	7,0
8,388	7,0
8,390	6,9
8,394	7,0
8,402	6,9
8,407	6,8
8,410	6,9
8,410	7,0
8,410	6,9
8,412	6,8
8,416	6,8
8,419	6,8
8,423	6,7
8,424	6,7
8,423	6,8
8,423	6,7
8,421	6,6
8,424	6,7
8,429	6,7
8,437	6,6
8,441	6,6
8,441	6,7
8,441	6,6
8,446	6,5
8,456	6,6
8,470	6,6
8,481	6,5
8,489	6,6
8,489	6,7
8,489	6,7
8,493	6,7
8,504	6,8
8,520	6,9
8,533	6,8
8,542	6,9
8,547	7,0
8,548	6,9
8,551	6,9
8,558	7,0
8,562	7,1
8,566	7,0
8,570	7,0
8,573	7,0
8,580	7,0
8,584	6,9
8,588	6,9
8,591	7,0
8,594	6,8
8,597	6,9
8,600	7,0
8,605	6,9
8,608	6,9
8,611	6,9
8,613	7,0
8,614	7,0
8,614	7,2
8,614	7,3
8,613	7,1
8,610	7,0
8,608	7,1
8,608	7,1
8,611	7,2
8,619	7,2
8,627	7,4
8,635	7,3
8,638	7,3
8,638	7,4
8,641	7,4
8,649	7,5
8,660	7,6
8,671	7,7
8,680	7,7
8,683	7,7
8,683	7,9
8,683	7,8
8,690	7,7
8,699	7,7
8,710	7,7
8,721	7,5
8,729	7,4
8,735	7,5
8,743	7,3
8,752	7,2
8,763	7,3
8,771	7,3
8,774	7,2
8,774	7,3
8,776	7,4
8,779	7,3
8,781	7,3
8,782	7,4
8,782	7,3
8,782	7,3
8,782	7,4
8,784	7,5
8,787	7,3
8,790	7,3
8,790	7,5
8,790	7,5
8,792	7,5
8,795	7,6
8,801	7,6
8,804	7,5
8,807	7,6
8,807	7,8
8,807	7,6
8,807	7,6
8,807	7,8
8,807	7,8
8,807	7,7
8,809	7,7
8,812	7,9
8,815	7,8
8,820	7,8
8,823	7,9
8,828	7,8
8,833	7,9
8,840	8,0
8,848	8,0
8,856	7,9
8,859	7,9
8,864	8,0
8,869	7,9
8,877	7,8
8,888	7,9
8,899	7,8
8,908	7,7
8,916	7,8
8,925	7,9
8,936	7,8
8,944	7,8
8,949	8,0
8,949	8,0
8,949	7,9
8,949	8,1
8,950	8,1
8,950	8,0
8,950	8,1
8,954	8,2
8,963	8,3
8,976	8,3
8,988	8,5
8,991	8,5
8,990	8,4
8,983	8,5
8,980	8,7
8,983	8,6
8,993	8,6
9,001	8,8
9,002	8,7
8,999	8,7
8,993	8,7
8,990	8,8
8,990	8,7
8,993	8,7
8,998	8,7
9,001	8,7
9,002	8,7
9,004	8,8
9,005	8,7
9,009	8,7
9,012	8,8
9,018	8,8
9,023	8,8
9,029	8,8
9,037	8,7
9,043	8,7
9,049	8,7
9,056	8,8
9,062	8,6
9,070	8,5
9,081	8,5
9,092	8,3
9,101	8,2
9,107	8,2
9,114	8,1
9,120	8,0
9,125	8,1
9,126	8,2
9,126	8,1
9,125	8,1
9,125	8,3
9,128	8,2
9,136	8,2
9,144	8,5
9,150	8,6
9,156	8,6
9,161	8,7
9,166	8,9
9,169	8,9
9,169	8,9
9,169	9,0
9,169	9,0
9,170	9,0
9,173	9,2
9,178	9,2
9,183	9,2
9,184	9,4
9,184	9,5
9,184	9,4
9,186	9,5
9,186	9,6
9,186	9,5
9,186	9,5
9,186	9,7
9,188	9,6
9,189	9,6
9,192	9,7
9,195	9,8
9,197	9,8
9,197	9,8
9,200	10,0
9,203	10,0
9,208	10,0
9,213	10,2
9,217	10,2
9,221	10,3
9,225	10,5
9,232	10,5
9,239	10,5
9,249	10,6
9,258	10,7
9,266	10,6
9,274	10,6
9,280	10,6
9,287	10,4
9,294	10,4
9,301	10,4
9,307	10,3
9,310	10,3
9,310	10,4
9,312	10,4
9,312	10,2
9,313	10,4
9,316	10,4
9,320	10,2
9,326	10,2
9,335	10,3
9,346	10,2
9,359	10,4
9,368	10,6
9,370	10,6
9,368	10,6
9,365	10,8
9,365	10,8
9,373	10,9
9,379	11,1
9,381	11,1
9,379	11,1
9,375	11,1
9,373	11,3
9,373	11,1
9,375	11,1
9,376	11,3
9,376	11,2
9,378	11,2
9,382	11,3
9,387	11,2
9,392	11,1
9,393	11,2
9,395	11,2
9,395	11,1
9,397	11,1
9,401	11,1
9,406	10,9
9,411	10,9
9,414	10,9
9,417	10,7
9,422	10,7
9,431	10,7
9,440	10,5
9,450	10,4
9,458	10,4
9,464	10,2
9,470	10,1
9,477	10,1
9,484	10,0
9,492	9,9
9,499	10,0
9,500	10,0
9,500	9,9
9,502	10,0
9,505	10,1
9,508	9,9
9,513	9,9
9,521	10,0
9,527	9,9
9,536	9,9
9,543	10,0
9,547	9,9
9,549	9,7
9,546	9,8
9,543	10,0
9,541	9,9
9,544	9,9
9,554	9,9
9,563	9,7
9,566	9,6
9,568	9,7
9,568	9,6
9,568	9,6
9,569	9,6
9,569	9,6
9,569	9,6
9,569	9,6
9,569	9,6
9,569	9,5
9,569	9,5
9,569	9,5
9,572	9,4
9,576	9,3
9,580	9,3
9,583	9,2
9,587	9,1
9,590	9,0
9,593	9,0
9,598	8,9
9,602	8,9
9,607	8,9
9,612	8,7
9,616	8,7
9,623	8,6
9,631	8,5
9,638	8,4
9,643	8,4
9,648	8,4
9,653	8,4
9,659	8,6
9,667	8,8
9,673	8,9
9,679	9,0
9,681	9,2
9,682	9,2
9,686	9,3
9,689	9,7
9,695	9,7
9,701	9,8
9,711	10,1
9,719	10,4
9,728	10,4
9,737	10,7
9,747	10,8
9,752	10,8
9,753	10,8
9,748	10,8
9,742	10,6
9,742	10,8
9,747	10,9
9,758	10,8
9,764	10,5
9,766	10,5
9,761	10,5
9,758	10,3
9,758	10,4
9,761	10,5
9,763	10,3
9,763	10,3
9,761	10,5
9,761	10,3
9,761	10,3
9,764	10,3
9,766	10,2
9,767	10,0
9,767	10,1
9,770	9,9
9,773	9,8
9,778	9,8
9,784	9,9
9,789	9,6
9,792	9,6
9,799	9,6
9,806	9,4
9,816	9,4
9,825	9,4
9,833	9,4
9,843	9,4
9,849	9,7
9,857	9,7
9,868	9,7
9,879	9,9
9,890	10,1
9,898	9,9
9,901	10,0
9,899	10,1
9,899	9,9
9,899	10,0
9,898	10,1
9,896	9,9
9,894	10,0
9,896	10,0
9,902	10,0
9,912	9,8
9,921	9,8
9,929	10,0
9,935	9,8
9,937	10,0
9,938	10,0
9,938	9,9
9,940	10,0
9,942	10,1
9,945	10,1
9,951	10,2
9,956	10,2
9,957	10,3
9,956	10,3
9,954	10,4
9,954	10,3
9,954	10,1
9,954	10,2
9,953	10,3
9,946	10,1
9,946	10,3
9,953	10,3
9,964	10,3
9,965	10,3
9,965	10,4
9,967	10,3
9,970	10,2
9,973	10,3
9,973	10,4
9,971	10,2
9,965	10,2
9,964	10,3
9,967	10,1
9,975	10,1
9,984	10,1
9,992	10,0
9,995	9,8
9,998	9,7
10,004	9,8
10,015	9,4
10,028	9,2
10,041	9,3
10,050	9,1
10,055	9,0
10,059	9,4
10,069	9,4
10,086	9,7
10,102	10,1
10,110	10,2
10,110	10,4
10,105	10,4
10,103	10,7
10,103	10,4
10,105	10,4
10,105	10,6
10,105	10,7
10,108	11,0
10,116	11,4
10,124	11,3
10,133	11,5
10,139	11,9
10,143	12,1
10,146	12,4
10,149	12,6
10,154	13,0
10,160	12,9
10,163	12,7
10,163	12,8
10,161	13,1
10,161	12,7
10,161	12,9
10,161	12,9
10,160	13,2
10,158	12,8
10,157	12,7
10,157	12,9
10,158	13,0
10,160	12,7
10,161	13,0
10,165	13,1
10,166	13,0
10,169	12,9
10,172	13,3
10,176	13,5
10,182	13,3
10,185	13,6
10,188	13,5
10,190	13,7
10,193	13,8
10,201	13,8
10,210	14,1
10,221	14,6
10,231	14,6
10,237	14,6
10,240	14,5
10,245	14,6
10,249	14,2
10,257	14,4
10,265	14,3
10,271	14,1
10,276	13,7
10,279	13,6
10,281	13,7
10,284	13,6
10,289	13,3
10,295	13,3
10,301	13,1
10,308	13,1
10,314	12,7
10,320	12,6
10,325	12,7
10,328	12,6
10,328	12,4
10,328	12,3
10,328	12,4
10,331	12,2
10,337	12,1
10,345	12,1
10,350	11,9
10,353	11,7
10,355	11,8
10,355	11,4
10,355	11,3
10,356	11,4
10,356	11,4
10,356	11,3
10,356	11,5
10,356	11,4
10,355	11,2
10,355	11,3
10,355	11,4
10,355	11,1
10,358	11,3
10,361	11,5
10,366	11,1
10,370	11,3
10,374	11,4
10,378	11,3
10,383	11,3
10,389	11,6
10,394	11,5
10,399	11,6
10,403	11,8
10,408	11,7
10,416	11,8
10,427	12,2
10,438	12,8
10,447	12,9
10,455	13,5
10,462	14,1
10,471	14,7
10,483	14,6
10,498	14,9
10,504	14,8
10,504	14,9
10,501	15,1
10,499	15,0
10,499	15,3
10,499	15,1
10,501	14,8
10,504	15,2
10,512	15,5
10,521	15,1
10,531	15,2
10,534	15,4
10,532	15,3
10,529	15,1
10,527	15,0
10,531	15,2
10,538	15,2
10,546	14,9
10,551	14,7
10,551	14,7
10,549	14,5
10,548	14,4
10,549	14,5
10,551	14,6
10,551	14,6
10,551	14,4
10,551	14,5
10,551	14,5
10,553	14,5
10,554	14,3
10,556	14,4
10,559	14,7
10,560	14,2
10,560	14,3
10,560	14,5
10,560	14,4
10,560	14,4
10,560	14,4
10,562	14,5
10,565	14,4
10,573	14,4
10,581	14,3
10,589	14,5
10,593	14,3
10,600	14,4
10,608	14,6
10,615	15,0
10,623	14,9
10,630	15,1
10,633	15,5
10,637	15,8
10,644	15,7
10,652	15,9
10,661	16,0
10,670	16,2
10,677	16,0
10,680	16,0
10,685	16,1
10,689	16,0
10,696	15,9
10,702	16,0
10,707	16,0
10,710	15,8
10,713	15,7
10,716	15,8
10,719	15,8
10,722	15,5
10,722	15,5
10,722	15,6
10,725	15,6
10,733	15,4
10,743	15,5
10,751	15,7
10,754	15,5
10,754	15,6
10,754	15,7
10,754	15,8
10,755	15,6
10,755	15,6
10,755	15,7
10,754	15,8
10,751	15,6
10,749	15,6
10,747	15,7
10,749	15,8
10,754	15,6
10,757	15,7
10,760	15,8
10,760	15,6
10,760	15,6
10,762	15,7
10,766	15,8
10,773	15,6
10,780	15,7
10,787	15,9
10,793	16,1
10,798	15,9
10,804	16,1
10,812	16,3
10,821	16,4
10,831	16,2
10,838	16,2
10,846	16,1
10,854	15,8
10,860	15,6
10,868	15,6
10,876	15,7
10,881	15,3
10,884	15,2
10,886	15,2
10,889	15,3
10,892	15,0
10,897	14,9
10,903	15,0
10,909	15,0
10,914	14,8
10,917	14,9
10,919	14,9
10,920	15,0
10,922	14,7
10,926	14,8
10,931	15,0
10,937	14,6
10,941	14,7
10,942	14,9
10,944	15,1
10,945	14,9
10,948	15,1
10,952	15,2
10,952	15,4
10,952	15,2
10,950	15,4
10,950	15,6
10,948	15,6
10,947	15,4
10,945	15,5
10,944	15,6
10,944	15,5
10,945	15,7
10,952	16,1
10,961	16,4
10,969	16,3
10,974	16,5
10,975	16,9
10,977	17,1
10,981	17,0
10,994	17,1
11,007	17,4
11,018	17,2
11,024	17,2
11,025	17,6
11,029	17,7
11,035	17,5
11,043	17,6
11,052	17,8
11,057	18,0
11,058	17,8
11,058	17,9
11,060	18,1
11,063	17,8
11,068	17,9
11,074	18,1
11,080	18,4
11,087	18,3
11,096	18,5
11,106	18,7
11,115	18,7
11,123	18,9
11,128	19,1
11,129	19,2
11,131	18,9
11,131	19,0
11,131	19,2
11,132	19,2
11,139	18,9
11,143	19,0
11,145	19,1
11,145	18,8
11,143	18,9
11,142	18,9
11,142	19,0
11,140	18,8
11,139	18,9
11,137	18,9
11,137	18,8
11,142	18,8
11,146	18,8
11,150	18,9
11,153	18,6
11,154	18,6
11,154	18,7
11,153	18,8
11,153	18,5
11,153	18,6
11,154	18,6
11,157	18,3
11,162	18,2
11,167	18,2
11,172	18,0
11,179	17,6
11,190	17,5
11,201	17,4
11,212	17,3
11,219	16,9
11,223	17,0
11,228	17,1
11,234	16,9
11,244	17,0
11,253	17,3
11,259	17,5
11,261	17,1
11,261	17,5
11,261	17,7
11,264	17,7
11,267	17,8
11,270	18,3
11,275	19,0
11,278	19,1
11,285	19,8
11,294	20,7
11,303	21,3
11,313	21,2
11,316	21,6
11,318	21,8
11,318	21,5
11,314	21,7
11,314	21,8
11,316	22,1
11,321	21,9
11,329	22,1
11,333	22,2
11,336	22,0
11,336	22,2
11,336	22,5
11,336	22,7
11,336	22,5
11,336	22,5
11,335	22,5
11,333	22,3
11,333	22,4
11,333	22,5
11,335	22,6
11,336	22,4
11,340	22,5
11,343	22,7
11,346	22,5
11,347	22,5
11,349	22,6
11,349	22,5
11,351	22,4
11,351	22,1
11,355	22,5
11,358	22,4
11,365	22,5
11,371	22,1
11,376	22,5
11,382	22,3
11,391	22,7
11,399	23,6
11,409	23,6
11,415	24,4
11,420	24,9
11,424	25,2
11,429	25,1
11,437	25,0
11,445	25,2
11,450	25,3
11,454	25,0
11,456	25,1
11,457	25,1
11,461	25,0
11,465	24,6
11,473	24,4
11,479	24,0
11,486	23,7
11,490	23,3
11,495	23,0
11,498	22,5
11,503	22,3
11,508	21,7
11,511	21,7
11,514	21,3
11,517	21,1
11,520	20,8
11,523	20,9
11,525	20,5
11,527	20,4
11,528	20,8
11,533	20,7
11,534	20,7
11,536	20,7
11,536	20,8
11,536	20,6
11,536	20,6
11,536	20,9
11,536	20,6
11,534	20,5
11,533	20,7
11,533	20,8
11,533	20,5
11,536	20,6
11,539	20,9
11,542	20,9
11,544	20,5
11,545	20,8
11,547	21,0
11,548	20,6
11,552	20,8
11,556	21,0
11,559	21,0
11,564	20,7
11,569	21,1
11,575	21,2
11,581	21,2
11,589	21,4
11,599	21,7
11,608	22,2
11,616	22,0
11,622	22,1
11,627	22,1
11,633	22,0
11,641	22,0
11,649	22,0
11,655	21,8
11,660	21,5
11,663	21,8
11,665	21,7
11,668	21,8
11,673	22,2
11,679	22,6
11,685	22,6
11,693	22,7
11,699	23,1
11,706	23,0
11,709	23,5
11,709	23,7
11,710	23,4
11,712	24,4
11,717	24,6
11,723	25,2
11,728	25,3
11,729	25,7
11,729	25,7
11,729	26,2
11,732	26,5
11,734	26,5
11,737	27,1
11,739	27,5
11,739	27,6
11,739	27,3
11,739	27,3
11,739	27,7
11,739	27,5
11,739	27,5
11,739	27,7
11,740	27,9
11,743	27,9
11,748	28,3
11,751	27,9
11,753	27,7
11,754	27,8
11,757	28,0
11,762	28,0
11,768	27,7
11,776	27,4
11,779	27,1
11,783	26,8
11,784	26,4
11,789	26,1
11,798	25,9
11,808	25,7
11,816	25,4
11,822	24,6
11,827	25,0
11,833	25,0
11,841	25,6
11,849	25,6
11,856	26,1
11,861	26,8
11,864	27,3
11,866	27,3
11,866	27,7
11,869	28,2
11,872	29,1
11,877	28,5
11,883	29,2
11,889	30,6
11,897	31,7
11,905	33,4
11,911	34,1
11,914	34,8
11,914	35,3
11,914	35,6
11,914	35,9
11,918	37,9
11,924	38,8
11,927	39,3
11,929	39,3
11,929	40,6
11,929	41,5
11,929	42,2
11,932	42,4
11,936	42,5
11,938	42,9
11,938	43,1
11,938	43,1
11,938	43,1
11,940	43,6
11,940	43,4
11,940	43,5
11,940	43,3
11,938	43,1
11,938	42,6
11,938	43,3
11,938	43,6
11,940	43,4
11,940	43,5
11,941	44,2
11,946	43,8
11,952	45,7
11,963	45,7
11,974	46,8
11,982	47,7
11,987	48,7
11,991	48,0
11,998	48,9
12,007	49,1
12,020	48,0
12,031	48,8
12,040	50,5
12,048	54,3
12,056	55,5
12,059	56,9
12,062	58,1
12,062	59,2
12,062	59,0
12,062	58,6
12,062	58,9
12,064	62,7
12,070	64,4
12,078	66,6
12,087	67,8
12,092	65,9
12,094	66,8
12,094	68,1
12,094	71,4
12,097	72,0
12,103	72,4
12,109	74,7
12,116	77,6
12,117	81,3
12,117	80,8
12,119	83,7
12,120	85,2
12,123	86,8
12,125	88,7
12,127	89,3
12,127	92,0
12,128	93,0
12,130	95,4
12,131	95,2
12,133	95,0
12,134	96,3
12,134	97,6
12,134	97,4
12,134	97,1
12,134	98,0
12,134	97,7
12,136	97,5
12,136	99,0
12,139	99,7
12,142	99,7
12,147	99,7
12,152	99,7
12,158	99,7
12,166	99,7
12,172	99,7
12,178	99,7
12,185	99,7
12,194	99,7
12,202	99,7
12,208	99,7
12,215	99,7
12,221	99,7
12,229	99,7
12,238	99,7
12,248	99,7
12,254	99,7
12,257	99,7
12,257	99,7
12,257	99,7
12,257	99,7
12,257	99,7
12,257	99,7
12,257	99,7
12,262	99,7
12,268	99,7
12,279	99,8
12,288	99,7
12,298	99,8
12,302	99,7
12,304	99,8
12,302	99,7
12,302	99,8
12,306	99,7
12,312	99,7
12,318	99,7
12,323	99,7
12,323	99,8
12,323	99,8
12,323	99,8
12,326	99,7
12,329	99,7
12,332	99,7
12,332	99,7
12,329	99,7
12,328	99,8
12,328	99,7
12,328	99,8
12,329	99,7
12,331	99,8
12,331	99,7
12,331	99,7
12,331	99,8
12,331	99,7
12,331	99,8
12,331	99,8
12,331	99,8
12,331	99,7
12,331	99,8
12,334	99,8
12,337	99,8
12,343	99,8
12,350	99,7
12,357	99,7
12,365	99,7
12,373	99,8
12,379	99,7
12,384	99,7
12,389	99,7
12,395	99,8
12,400	99,7
12,406	99,7
12,411	99,8
12,414	99,7
12,419	99,7
12,422	99,7
12,427	99,7
12,431	99,7
12,434	99,8
12,439	99,8
12,445	99,8
12,453	99,8
12,463	99,7
12,472	99,8
12,482	99,8
12,485	99,8
12,486	99,8
12,486	99,8
12,486	99,7
12,491	99,7
12,497	99,7
12,505	99,7
12,511	99,7
12,513	99,8
12,513	99,7
12,513	99,8
12,518	99,7
12,524	99,7
12,527	99,7
12,527	99,7
12,521	99,8
12,515	99,8
12,510	99,8
12,508	99,7
12,511	99,7
12,516	99,8
12,519	99,7
12,521	99,7
12,522	99,7
12,526	99,8
12,530	99,8
12,537	99,8
12,544	99,8
12,552	99,7
12,555	99,7
12,557	99,7
12,559	99,8
12,563	99,8
12,571	99,7
12,584	99,7
12,595	99,7
12,601	99,8
12,606	99,7
12,609	99,8
12,615	99,7
12,624	99,8
12,632	99,8
12,637	99,7
12,639	99,8
12,639	99,7
12,639	99,8
12,643	99,8
12,648	99,7
12,653	99,7
12,659	99,7
12,665	99,8
12,675	99,7
12,684	99,8
12,689	99,8
12,689	99,8
12,686	99,7
12,686	99,8
12,694	99,7
